  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: vip-sg-1.hkd4fwmg.vip, port: 21802, type: trojan, password: Edk07MJ3Xqg5cl1j5519zqwX2f2EFjON, sni: vip-sg-1.hkd4fwmg.vip, skip-cert-verify: true}
  - {name: ️_未知_702, server: time.is, port: 443, type: vless, uuid: ce069292-c8bf-40dd-a6b1-87818a1e64e9, tls: true, tfo: false, skip-cert-verify: true, servername: 3-93f.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 3-93f.pages.dev}}}
  - {name: ️_未知_703, server: cf.090227.xyz, port: 443, type: vless, uuid: ce069292-c8bf-40dd-a6b1-87818a1e64e9, tls: true, tfo: false, skip-cert-verify: true, servername: 3-7gj.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 3-7gj.pages.dev}}}
  - {name: ️_未知_704, server: store.ubi.com, port: 443, type: vless, uuid: ce069292-c8bf-40dd-a6b1-87818a1e64e9, tls: true, tfo: false, skip-cert-verify: true, servername: 2-ayr.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 2-ayr.pages.dev}}}
  - {name: ️_未知_705, server: mfa.gov.ua, port: 443, type: vless, uuid: ce069292-c8bf-40dd-a6b1-87818a1e64e9, tls: true, tfo: false, skip-cert-verify: true, servername: 3-deu.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 3-deu.pages.dev}}}
  - {name: ️_未知_706, server: tajikistan.mfa.gov.ua, port: 443, type: vless, uuid: ce069292-c8bf-40dd-a6b1-87818a1e64e9, tls: true, tfo: false, skip-cert-verify: true, servername: 1-gjo.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 1-gjo.pages.dev}}}
  - {name: ️_未知_707, server: cf01.564895.xyz, port: 2053, type: vless, uuid: a157bb84-dd84-4ad8-86b0-0656bc76e4d1, tls: true, tfo: false, skip-cert-verify: true, servername: mo01.564895.xyz, client-fingerprint: firefox, network: ws, ws-opts: {path: /sadasd, headers: {Host: mo01.564895.xyz}}}
  - {name: ️_未知_708, server: cf02.564895.xyz, port: 2087, type: vless, uuid: a157bb84-dd84-4ad8-86b0-0656bc76e4d1, tls: true, tfo: false, skip-cert-verify: true, servername: mo01.564895.xyz, client-fingerprint: firefox, network: ws, ws-opts: {path: /sadasd, headers: {Host: mo01.564895.xyz}}}
  - {name: ️_未知_709, server: cf01.564895.xyz, port: 2053, type: vless, uuid: a157bb84-dd84-4ad8-86b0-0656bc76e4d1, tls: true, tfo: false, skip-cert-verify: true, servername: tw01.564895.xyz, client-fingerprint: firefox, network: ws, ws-opts: {path: /asdasd, headers: {Host: tw01.564895.xyz}}}
  - {name: ️_未知_710, server: cf02.564895.xyz, port: 2096, type: vless, uuid: a157bb84-dd84-4ad8-86b0-0656bc76e4d1, tls: true, tfo: false, skip-cert-verify: true, servername: tw01.564895.xyz, client-fingerprint: firefox, network: ws, ws-opts: {path: /asdasd, headers: {Host: tw01.564895.xyz}}}
  - {name: ️_未知_711, server: cf01.564895.xyz, port: 2053, type: vless, uuid: a157bb84-dd84-4ad8-86b0-0656bc76e4d1, tls: true, tfo: false, skip-cert-verify: true, servername: jp01.564895.xyz, client-fingerprint: firefox, network: ws, ws-opts: {path: /asdasd, headers: {Host: jp01.564895.xyz}}}
  - {name: ️_未知_712, server: cf02.564895.xyz, port: 2096, type: vless, uuid: a157bb84-dd84-4ad8-86b0-0656bc76e4d1, tls: true, tfo: false, skip-cert-verify: true, servername: jp01.564895.xyz, client-fingerprint: firefox, network: ws, ws-opts: {path: /asdasd, headers: {Host: jp01.564895.xyz}}}
  - {name: ️_未知_713, server: cf01.564895.xyz, port: 2053, type: vless, uuid: a157bb84-dd84-4ad8-86b0-0656bc76e4d1, tls: true, tfo: false, skip-cert-verify: true, servername: sg01.564895.xyz, client-fingerprint: firefox, network: ws, ws-opts: {path: /asdasd, headers: {Host: sg01.564895.xyz}}}
  - {name: ️_未知_714, server: cf02.564895.xyz, port: 2096, type: vless, uuid: a157bb84-dd84-4ad8-86b0-0656bc76e4d1, tls: true, tfo: false, skip-cert-verify: true, servername: sg01.564895.xyz, client-fingerprint: firefox, network: ws, ws-opts: {path: /asdasd, headers: {Host: sg01.564895.xyz}}}
  - {name: ️_未知_715, server: cf01.564895.xyz, port: 2053, type: vless, uuid: a157bb84-dd84-4ad8-86b0-0656bc76e4d1, tls: true, tfo: false, skip-cert-verify: true, servername: de01.564895.xyz, client-fingerprint: firefox, network: ws, ws-opts: {path: /asdasd, headers: {Host: de01.564895.xyz}}}
  - {name: ️_未知_716, server: cf02.564895.xyz, port: 2096, type: vless, uuid: a157bb84-dd84-4ad8-86b0-0656bc76e4d1, tls: true, tfo: false, skip-cert-verify: true, servername: de01.564895.xyz, client-fingerprint: firefox, network: ws, ws-opts: {path: /asdasd, headers: {Host: de01.564895.xyz}}}
  - {name: ️_未知_717, server: 104.17.22.240, port: 443, type: vless, uuid: e5cc16a6-ea42-46b2-82ae-ad2157e1641b, tls: true, tfo: false, skip-cert-verify: true, servername: hhlfy.twiladaphne.ndjp.net, client-fingerprint: random, network: ws, ws-opts: {path: /, headers: {Host: hhlfy.twiladaphne.ndjp.net}}}
  - {name: ️_未知_718, server: d2hplu8rn1zhez.cloudfront.net, port: 443, type: vless, uuid: f17a82cc-4b2b-49bc-8875-51c43cc49c36, tls: true, tfo: false, skip-cert-verify: true, servername: d2hplu8rn1zhez.cloudfront.net, client-fingerprint: safari, network: ws, ws-opts: {path: /api/v3/ws/events, headers: {Host: d2hplu8rn1zhez.cloudfront.net}}}
  - {name: ️_未知_719, server: skk.moe, port: 8880, type: vless, uuid: 3adac494-0eb1-4d89-a187-b2181691444d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: tiny-lake-bbf1.369-766.workers.dev}}}
  - {name: _塞舌尔_720, server: 45.130.125.114, port: 80, type: vless, uuid: e2c5f1a9-b3d4-4e78-9f2a-1c3d4e5f6a7b, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: new-scale08-cdn.sabzi.name.ng.}}}
  - {name: ️_未知_722, server: 104.21.15.212, port: 8880, type: vless, uuid: 902fd911-ca5d-49a6-99ad-47372a266804, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.JP.CMLiussss.net, headers: {Host: young-wildflower-6b6c.100-52d.workers.dev}}}
  - {name: ️_未知_723, server: 104.16.89.120, port: 443, type: vless, uuid: 83afd88f-200f-4d89-bfc7-66eff160c1d8, tls: true, tfo: false, skip-cert-verify: true, servername: josni.hoyes.cloudns.ch, network: ws, ws-opts: {path: "musiclovers85?ed=512", headers: {Host: josni.hoyes.cloudns.ch}}}
  - {name: ️_未知_724, server: 172.66.132.196, port: 8880, type: vless, uuid: 5a4d9f40-56db-402a-9fbc-31c9229bdcf6, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: floral-resonance-4baf.468.workers.dev}}}
  - {name: ️_未知_725, server: 172.67.179.98, port: 8880, type: vless, uuid: 8c9be850-32a0-4cc1-809b-4a5161413a90, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net, headers: {Host: sparkling-frog-59e1.256-d4e.workers.dev}}}
  - {name: 🇱🇹 _立陶宛_726, server: 88.216.67.50, port: 8880, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: vms.lifetime05.workers.dev}}}
