  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-29 - 17:03 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Santa Clara🅿️ping:148.39ms, server: 216.106.185.141, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Los Angeles🅿️ping:178ms, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 4E30E6, server: 103.179.142.212, port: 22047, type: vmess, uuid: 948763b5-a064-453c-a015-185cb183bbfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 soskeynet 🔒 VL-TCP- 🇩🇪 DE 110ms, server: 191.44.108.249, port: 443, type: vless, uuid: 5bb7df8d-ad02-41fa-a8e6-8a8a4650d2c4, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo, short-id: 7bcfc0bc}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: soskeynet 🔒 VL-GRPC- 🇹🇷 TR down, server: b95a29ad12426134.nimaghaffarzadeh.ir, port: 56625, type: vless, uuid: f3d05beb-ea6f-46c9-afc8-fe98c191f82e, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM, short-id: db418071da7fcb7b}, servername: icloud.com, client-fingerprint: ios, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: 🇺🇸 soskeynet 🔒 VL-WS-N/A 🇺🇸 US 2ms 3, server: 104.21.56.8, port: 8443, type: vless, uuid: 9047efd2-5aa4-4c9c-a58f-a5791b06c79e, tls: true, tfo: false, skip-cert-verify: true, servername: ad-020.cloud25075.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ad-020.cloud25075.info}}}
  - {name: 🇫🇷 soskeynet 🔓 VL-TCP-N/A 🇫🇷 FR 87ms, server: 13.36.140.169, port: 22224, type: vless, uuid: e4514801-0d5a-42ba-869f-39bd605aef9e, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇺🇸 soskeynet 🔒 VL-WS-N/A 🇺🇸 US 172ms, server: ad-010.zen2bswa.info, port: 8443, type: vless, uuid: 9047efd2-5aa4-4c9c-a58f-a5791b06c79e, tls: true, tfo: false, skip-cert-verify: true, servername: ad-010.zen2bswa.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ad-010.zen2bswa.info}}}
  - {name: soskeynet 🔒 VL-XHTTP-N/A 🇮🇷 IR 186ms, server: 78.157.53.161, port: 80, type: vless, uuid: cd7365e1-5397-411c-9979-fc81d3a5ccbf, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: g2.ostorehstore.ir, client-fingerprint: chrome, network: h2, h2-opts: {path: "/?ed=2560/v2ray", host: [g2.ostorehstore.ir]}}
  - {name: 🇺🇸 soskeynet 🔓 VL-WS-N/A 🇺🇸 US 3ms, server: 104.18.43.254, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: 🇫🇷 soskeynet 🔒 VL-WS-N/A 🇫🇷 FR 2ms, server: 185.16.110.91, port: 443, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, tfo: false, skip-cert-verify: true, servername: vi.ylks.xyz, network: ws, ws-opts: {path: "/?proxyip", headers: {Host: vi.ylks.xyz}}}
  - {name: soskeynet 🔓 VL-WS-N/A ❔ XX down, server: Update, port: 7878, type: vless, uuid: bcf72993-0cb0-4571-888b-3608cc2baea0, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: Update}}}
  - {name: 🇷🇺 soskeynet 🔓 VL-TCP-N/A 🇷🇺 RU down, server: 201.24.115.184, port: 898, type: vless, uuid: 0eab0265-1a13-49a1-ac5c-c171a523d804, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: 🇩🇪 soskeynet 🔒 VL-WS-N/A 🇩🇪 DE 2ms, server: 194.156.26.1, port: 443, type: vless, uuid: 4b5de9a4-3543-4f04-af6e-5c20141520ce, tls: true, tfo: false, skip-cert-verify: true, servername: SumMeR-skY-0522.SFPOijsofw207geFS.WOrkeRS.deV, client-fingerprint: qq, network: ws, ws-opts: {path: /eyJqdW5rIjoiWnM2b1ZnRlpNRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjExNi4yMDIuMTMyLjIwNSJdfQ==, headers: {Host: SumMeR-skY-0522.SFPOijsofw207geFS.WOrkeRS.deV}}}
  - {name: 🇨🇦 configfa 🔒 VL-WS-N/A 🇨🇦 CA 2ms, server: 172.64.145.65, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=525", headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: 🇨🇦 configfa 🔒 VL-WS-N/A 🇨🇦 CA 2ms 2, server: 172.64.145.154, port: 443, type: vless, uuid: eeb6823c-b926-4ea2-866a-5542edd26e59, tls: true, tfo: false, skip-cert-verify: true, servername: t1s1.rittbo.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=525", headers: {Host: t1s1.rittbo.kdns.fr}}}
  - {name: 🇩🇪 configfa 🔓 VL-TCP-N/A 🇩🇪 DE down, server: 45.77.140.249, port: 440, type: vless, uuid: 85cd2659-7cef-4b2b-9206-f88d31bbcbc9, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: configfa 🔓 VL-WS-N/A ❔ XX down, server: dark3.kovira2.ir, port: 13424, type: vless, uuid: d2f17c84-cb34-4150-b2e6-2d6703c3e290, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: chatgpt.com}}}
  - {name: configfa 🔓 VL-XHTTP-N/A ❔ XX down, server: dark2.kovira2.ir, port: 8443, type: vless, uuid: d2f17c84-cb34-4150-b2e6-2d6703c3e290, tls: false, tfo: false, skip-cert-verify: true, network: h2, h2-opts: {path: /, host: [chatgpt.com]}}
  - {name: configfa 🔓 VL-TCP-N/A ❔ XX down, server: dark1.kovira2.ir, port: 443, type: vless, uuid: d2f17c84-cb34-4150-b2e6-2d6703c3e290, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [google.com]}}}
  - {name: 🇺🇸 configfa 🔒 VL-TCP- 🇺🇸 US 138ms, server: free.us2.laodavip.com, port: 443, type: vless, uuid: da54c327-4e3f-483c-9c48-705a6d739ab6, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: fmgZqiXIsO-LWrQMCNsi8_o_EaShi4ubxajVI_m8TBA, short-id: d4e718a6ea7cdb2d}, servername: free.us2.laodavip.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 configfa 🔒 VL-XHTTP-N/A 🇺🇸 US 2ms, server: 104.17.108.69, port: 443, type: vless, uuid: fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: htsmart-live-s9t1kuzl.avexilon.ir, client-fingerprint: firefox, network: h2, h2-opts: {path: /meti, host: [htsmart-live-s9t1kuzl.avexilon.ir]}}
  - {name: 🇺🇸 configfa 🔒 VL-WS-N/A 🇺🇸 US 2ms, server: 141.193.27.16, port: 2087, type: vless, uuid: 38a43f18-b4d9-443f-9ff1-4cf9de3d666e, tls: true, tfo: false, skip-cert-verify: true, servername: valid22.validbv9501.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ, headers: {Host: valid22.validbv9501.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 2ms, server: 188.114.97.6, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: Nll-l--sS--Nl.Kingcloud-1.Ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/nlwin, headers: {Host: Nll-l--sS--Nl.Kingcloud-1.Ir}}}
  - {name: 🇳🇱 configfa 🔒 VL-XHTTP-N/A 🇳🇱 NL 125ms, server: dey.lnmarketplace.net, port: 443, type: vless, uuid: 3536e1fa-0850-44d1-b123-925ce12476cf, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dey.lnmarketplace.net, client-fingerprint: firefox, network: h2, h2-opts: {path: /kavir, host: [dey.lnmarketplace.net]}}
  - {name: 🇳🇱 configfa 🔓 VL-GRPC-N/A 🇳🇱 NL 90ms, server: 95.85.228.161, port: 8443, type: vless, uuid: 1f29762d-3f23-4207-9e39-f774de5d49ba, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc}}
  - {name: configfa 🔒 VL-TCP- ❔ XX down, server: 104.105.69.97, port: 443, type: vless, uuid: 694eb5d5-794c-4389-af65-e5a4b8489dae, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Qr6_9TMQYMCB2hVSYeONcMvxBqIaT0mzPUy8nIivV1g, short-id: b58b}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: configfa 🔓 VL-WS-N/A ❔ XX 3ms, server: 151.101.193.54, port: 80, type: vless, uuid: a69d5300-8101-47b5-9448-6730f228af37, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: BankMelat.glObal.ssl.faStly.nEt.}}}
  - {name: 🇺🇸 configfa 🔒 VL-WS-N/A 🇺🇸 US 2ms 2, server: 104.20.6.134, port: 8443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: ldej--MiTiVPN---MiTiVPN-o.MAQROR.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN-, headers: {Host: ldej--MiTiVPN---MiTiVPN-o.MAQROR.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 3ms, server: 104.18.16.56, port: 2096, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: l-jo--hMiTiVPN---MiTiVPN-o--.MAQROR.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN--, headers: {Host: l-jo--hMiTiVPN---MiTiVPN-o--.MAQROR.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 2ms 2, server: 188.114.98.0, port: 2053, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: l-j-uu-MiTiVPN---MiTiVPN-yyyo.MAQROR.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN-----, headers: {Host: l-j-uu-MiTiVPN---MiTiVPN-yyyo.MAQROR.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 2ms 3, server: 104.18.12.149, port: 2087, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: l-j--vMiTiVPN----MiTiVPN---.MAQROR.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---, headers: {Host: l-j--vMiTiVPN----MiTiVPN---.MAQROR.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 2ms 4, server: 104.17.70.206, port: 2083, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: l-j-o-MiTiVPN---MiTiVPN-4.MAQROR.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN----, headers: {Host: l-j-o-MiTiVPN---MiTiVPN-4.MAQROR.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 3ms 2, server: 104.18.13.149, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: ldggej--MiTiVPN---MiTiVPN-o.App-Cloud.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=De, headers: {Host: ldggej--MiTiVPN---MiTiVPN-o.App-Cloud.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 3ms 3, server: 104.18.38.202, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: hh---MiTiVPN---MiTiVPN----4.App-Cloud.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=Usa, headers: {Host: hh---MiTiVPN---MiTiVPN----4.App-Cloud.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 2ms 5, server: 104.19.229.21, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: iiiiii--MiTiVPN---MiTiVPN-o.App-Cloud.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=Fll, headers: {Host: iiiiii--MiTiVPN---MiTiVPN-o.App-Cloud.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 3ms 4, server: 104.18.32.47, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: uu-vMiTiVPN---MiTiVPN-pp-o.App-Cloud.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=Nl, headers: {Host: uu-vMiTiVPN---MiTiVPN-pp-o.App-Cloud.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 2ms 6, server: 104.17.74.206, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: l-j-o-MiTiVPN---MiTiVPN-iiio.App-Cloud.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=Sw, headers: {Host: l-j-o-MiTiVPN---MiTiVPN-iiio.App-Cloud.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 2ms 7, server: 104.18.152.246, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: ldggej--MiTiVPN---MiTiVPN-o.KingCloud-1.ir, client-fingerprint: qq, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/De, headers: {Host: ldggej--MiTiVPN---MiTiVPN-o.KingCloud-1.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 2ms 8, server: 104.21.58.74, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: l-jo--hhMiTiVPN---MiTiVPN-o.KingCloud-1.ir, client-fingerprint: ios, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/Usa, headers: {Host: l-jo--hhMiTiVPN---MiTiVPN-o.KingCloud-1.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 2ms 9, server: 104.16.194.245, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: l-j---MiTiVPN---MiTiVPN-o.KingCloud-1.ir, client-fingerprint: firefox, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/FLS, headers: {Host: l-j---MiTiVPN---MiTiVPN-o.KingCloud-1.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 2ms 10, server: 104.18.16.56, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: l-j--vMiTiVPN---MiTiVPN-pp-o.KingCloud-1.ir, client-fingerprint: safari, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/NL, headers: {Host: l-j--vMiTiVPN---MiTiVPN-pp-o.KingCloud-1.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 3ms 5, server: 172.66.40.99, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: l-j-o-MiTiVPN---MiTiVPN-iiio.KingCloud-1.ir, client-fingerprint: edge, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/SwS, headers: {Host: l-j-o-MiTiVPN---MiTiVPN-iiio.KingCloud-1.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 2ms 11, server: 104.18.7.178, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: 2--ldej--MiTiVPN---MiTiVPN-o.MAQROR.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN-, headers: {Host: 2--ldej--MiTiVPN---MiTiVPN-o.MAQROR.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 3ms 6, server: 104.18.6.178, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: 2-----l-jo--hMiTiVPN---MiTiVPN-o--.MAQROR.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN--, headers: {Host: 2-----l-jo--hMiTiVPN---MiTiVPN-o--.MAQROR.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 2ms 12, server: 104.21.83.126, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: 2-------------uu-MiTiVPN---MiTiVPN-yyyo.MAQROR.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN-----, headers: {Host: 2-------------uu-MiTiVPN---MiTiVPN-yyyo.MAQROR.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 2ms 13, server: 162.159.140.91, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: 2222-----vMiTiVPN----MiTiVPN---.MAQROR.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---, headers: {Host: 2222-----vMiTiVPN----MiTiVPN---.MAQROR.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 3ms 7, server: 104.18.42.157, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: 2--------3----4-o-MiTiVPN---MiTiVPN-4.MAQROR.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN----, headers: {Host: 2--------3----4-o-MiTiVPN---MiTiVPN-4.MAQROR.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 3ms 8, server: 104.18.35.164, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: 1111--MiTiVPN---MiTiVPN-o.App-Cloud.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=De, headers: {Host: 1111--MiTiVPN---MiTiVPN-o.App-Cloud.ir}}}
  - {name: configfa 🔒 VL-WS-N/A ❔ XX 2ms 14, server: 172.64.145.99, port: 443, type: vless, uuid: c19735a7-ff97-a112-3f07-60e500f7719b, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: 888888------MiTiVPN---MiTiVPN----4.App-Cloud.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=Usa, headers: {Host: 888888------MiTiVPN---MiTiVPN----4.App-Cloud.ir}}}
