  - {name: 🇺🇸 US-156.146.38.168-0217 | 91.392MB, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 _俄罗斯 46, server: 176.109.104.107, port: 443, type: vless, uuid: cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw, short-id: c7e42004e5f024be}, servername: sun6-21.userapi.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 47, server: ru-mh-node-01.fromblancwithlove.com, port: 443, type: vless, uuid: cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw, short-id: c7e42004e5f024be}, servername: sun6-21.userapi.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 _俄罗斯 49, server: 84.23.53.252, port: 443, type: vless, uuid: cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw, short-id: c7e42004e5f024be}, servername: sun6-21.userapi.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇨🇳 _中国台湾省 2, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 5de81c8b-ffbb-4542-a334-88a49413d5ea, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 3, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: cde8eda2-9c2e-4fae-b308-2fed2cc33e4b, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 4, server: 220.130.58.136, port: 35501, type: trojan, password: 40991964-b3be-4458-8bc7-5b1774552acf, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: _黎巴嫩 2, server: us01-vlr01-gmn03.vpnvezdehod.net, port: 443, type: vless, uuid: e9dbc178-3656-40f8-8833-5023f306ef1d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg, short-id: 86e999a2cdc2}, servername: hls-svod.itunes.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇰 _香港 36, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B382%2B", skip-cert-verify: true}
  - {name: 🇮🇱 _以色列, server: ilta-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz, port: 443, type: vless, uuid: 0e8a6896-ad90-4a3b-89a3-77d64aa409e2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: YVDo7U4O-AT2fa5H9E7hyYHKgfZd1vB6UdbAf2ggWQE, short-id: 55e6af1a35e64a98}, servername: i2pd.website, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇰 _香港 37, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BEbraSha%5D%2Btrojan-HK%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 38, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 5, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 40991964-b3be-4458-8bc7-5b1774552acf, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 7, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 54ed09b4-87ef-45ad-b96a-6e76c32d1d97, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 8, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 70cc8fc7-fb59-45ab-87d0-de404abe723c, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 39, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B868%2B", skip-cert-verify: true}
  - {name: ️_未知 3, server: 199.241.32.132, port: 26978, type: vless, uuid: 9042affd-0ad3-4014-adbc-e52f00891ea2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: n2w4hj7Q7wN6P21LSJJwIPitfYZbwWh5a2seJHH58SE, short-id: 28bf}, servername: tesla.com, client-fingerprint: chrome, network: tcp}
  - {name: ️_未知 4, server: sakura.bunnywaffle.org, port: 26978, type: vless, uuid: 9042affd-0ad3-4014-adbc-e52f00891ea2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: n2w4hj7Q7wN6P21LSJJwIPitfYZbwWh5a2seJHH58SE, short-id: 28bf}, servername: tesla.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇧🇬 _保加利亚, server: 178.239.125.152, port: 52245, type: vless, uuid: ba79a69b-c03c-4f8a-bd65-4a784ca4a98b, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: UK7qxWWGfRQcQfwaGpHnqmmqqJBut4jxve8AeDDJ2UI}, servername: www.yahoo.co.jp, client-fingerprint: chrome, network: tcp}
  - {name: _伊拉克, server: 178.17.53.28, port: 47539, type: vless, uuid: 447c45cd-ade0-4bfe-90a0-3e581829f741, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U, short-id: 82a55f31981ea6be}, servername: yandex.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇭🇰 _香港 41, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B17%2B", skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 9, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: cde8eda2-9c2e-4fae-b308-2fed2cc33e4b, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 10, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 4086953f-b761-43aa-a8f5-a7ab4704014a, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 11, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 67b68bf7-150c-4073-a2d6-1567637814b9, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 42, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%2B%5BBy%2BEbraSha%5D%2Btrojan-HK%2B", skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 13, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 747f4d20-1ab3-4896-b255-5d4b9f587ce7, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 14, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: f5c8924f-a096-4d8d-ac4b-3680f0019bf5, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 44, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B160%2B", skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 20, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 40991964-b3be-4458-8bc7-5b1774552acf, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇭🇰 _香港 47, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%2B%2B%2B%2B%2B%2B%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B54%2B", skip-cert-verify: true}
  - {name: 🇭🇰 _香港 48, server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: "%F0%9F%94%92%2B%5BBy%2BDukeMehdi%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B945%2B", skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 27, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 747f4d20-1ab3-4896-b255-5d4b9f587ce7, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 30, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 54ed09b4-87ef-45ad-b96a-6e76c32d1d97, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇨🇳 _中国台湾省 33, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 4e0d0293-3d1b-4c73-a2d1-701a0e85e1a5, sni: green2.cdntencentmusic.com, skip-cert-verify: true}
  - {name: 🇩🇪 _德国 29, server: 62.192.153.183, port: 443, type: vless, uuid: abcb511c-d479-4433-b9a4-436e5b4a316c, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y, short-id: 6d6f13013d3e1d0c}, servername: max4.skystreamgame.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 _美国 29, server: 103.219.193.54, port: 47365, type: vless, uuid: 2c503f75-1dc8-4c0c-ba07-a11a9d085840, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: OS3kmYquxfONWW-d97YxQU_kH-Vc-sy2ehpvtS02LTI, short-id: ee95bdc46f0b8e14}, servername: www.microsoft.com, client-fingerprint: chrome, network: tcp}
  - {name: AM_903c6_0001, server: 85.90.207.104, port: 18790, type: ss, cipher: rc4-md5, password: 6c325435b2176c2d}
  - {name: 🇭🇰 香港(yudou789.top 玉豆免费节点)_7, server: 206.237.13.23, port: 8443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: tw.aniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: tw.aniusnippets.qzz.io}}}
  - {name: 🇭🇰 香港(yudou789.top 玉豆免费节点)_8, server: 206.237.13.23, port: 8443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: ww1.allxniu.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: ww1.allxniu.qzz.io}}}
  - {name: 🇭🇰 香港(yudou789.top 玉豆免费节点)_10, server: 83.229.121.223, port: 12466, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: www.sgxaniu.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: www.sgxaniu.qzz.io}}}
  - {name: 🇭🇰 香港(yudou789.top 玉豆免费节点)_11, server: 68.64.178.74, port: 8443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: www.sgxaniu.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: www.sgxaniu.qzz.io}}}
  - {name: 🇭🇰 香港(yudou789.top 玉豆免费节点)_12, server: 83.229.124.163, port: 30443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: x-hk.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: x-hk.xaniusnippets.qzz.io}}}
  - {name: 🇭🇰 香港(yudou789.top 玉豆免费节点)_13, server: 83.229.124.163, port: 30443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: tw.aniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: tw.aniusnippets.qzz.io}}}
  - {name: 🇭🇰 香港(yudou789.top 玉豆免费节点)_14, server: 83.229.121.223, port: 12466, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: tw.aniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: tw.aniusnippets.qzz.io}}}
  - {name: 🇯🇵 日本(yudou789.top 玉豆免费节点)_2, server: 45.66.129.7, port: 21262, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: tw.aniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: tw.aniusnippets.qzz.io}}}
  - {name: 🇭🇰 香港(yudou789.top 玉豆免费节点)_17, server: 8.223.63.150, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: jp.xaniusg2.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: jp.xaniusg2.qzz.io}}}
  - {name: 🇭🇰 香港(yudou789.top 玉豆免费节点)_19, server: 83.229.124.163, port: 30443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: jp.xaniusg2.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: jp.xaniusg2.qzz.io}}}
  - {name: 🇯🇵 日本(yudou789.top 玉豆免费节点)_6, server: 156.231.117.147, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: ww1.allxniu.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: ww1.allxniu.qzz.io}}}
  - {name: 🇭🇰 香港(yudou789.top 玉豆免费节点)_24, server: 8.223.63.150, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: www.sgxaniu.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: www.sgxaniu.qzz.io}}}
  - {name: 🇸🇬 新加坡(yudou789.top 玉豆免费节点)_13, server: 34.143.159.175, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: tw.aniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: tw.aniusnippets.qzz.io}}}
  - {name: 🇯🇵 日本(yudou789.top 玉豆免费节点)_10, server: 156.231.117.147, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: x-hk.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: x-hk.xaniusnippets.qzz.io}}}
  - {name: 🇫🇷 法国(yudou789.top 玉豆免费节点)_6, server: 51.178.114.93, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 5bbe7bf7a282ad8b}
  - {name: 🇺🇸 美国(yudou789.top 玉豆免费节点)_86, server: 172.67.160.192, port: 443, type: vless, uuid: 2bcfbfba-b446-4ad5-93ad-72af9e008f61, tls: true, tfo: false, skip-cert-verify: true, servername: nuclear.us.kg, client-fingerprint: chrome, network: ws, ws-opts: {path: /free/103.101.153.32:443, headers: {Host: nuclear.us.kg}}}
  - {name: 🇯🇵 日本(yudou789.top 玉豆免费节点)_16, server: 185.184.223.73, port: 50005, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: x-hk.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: x-hk.xaniusnippets.qzz.io}}}
  - {name: 🇸🇬 新加坡(yudou789.top 玉豆免费节点)_24, server: 34.143.159.175, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: ww1.allxniu.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: ww1.allxniu.qzz.io}}}
  - {name: 🇸🇬 新加坡(yudou789.top 玉豆免费节点)_25, server: 34.143.159.175, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: x-hk.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: x-hk.xaniusnippets.qzz.io}}}
  - {name: 🇺🇸 美国 V2CROSS.COM 13, server: 216.238.86.158, port: 34460, type: vmess, uuid: 90be214d-048c-4ea2-a602-b8e4d4e51e36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_speednode_0037 2, server: 104.19.205.122, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: x-hk1.xaniusnippets.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560fp=chrome", headers: {Host: x-hk1.xaniusnippets.qzz.io}}}
  - {name: US_speednode_0039 2, server: 172.64.35.193, port: 443, type: vless, uuid: e258977b-e413-4718-a3af-02d75492c349, tls: true, tfo: false, skip-cert-verify: true, servername: ww1.sgxaniu.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560fp=chrome", headers: {Host: ww1.sgxaniu.qzz.io}}}
  - {name: 🇷🇺 _RU_俄罗斯_1, server: 217.30.10.18, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇷🇺 _RU_俄罗斯_2, server: 217.30.10.18, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇷🇺 _RU_俄罗斯_3, server: 217.30.10.18, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: 🇷🇺 _RU_俄罗斯_4, server: 217.30.10.18, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: "[🇦🇹] [vl-no-ws] [260110-103331.260]", server: www.visa.com.sg, port: 2052, type: vless, uuid: cdec8542-a21f-4377-9da3-ea60bb6d3a30, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: chosenflyesqt-q3y28ipf-v2.chosen-fly-esqt.workers.dev}}}
  - {name: "[🇨🇦] [tr-tl-ra] [260110-102633.121]", server: 198.57.27.27, port: 12990, type: trojan, password: 6pRjKQJ0CWyFtG.9, sni: diningtable.electricbanana.click, skip-cert-verify: true}
  - {name: "[🇨🇦] [vl-no-ws] [260110-102931.558]", server: www.visa.com.sg, port: 2052, type: vless, uuid: 363a6072-05d7-48d5-8f19-312b05fdd9cd, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: chosenflyesqt-q3y28ipf-v3.chosen-fly-esqt.workers.dev}}}
  - {name: "[🇨🇦] [vl-tl-ws] [260110-103047.857]", server: cdnjs.com, port: 443, type: vless, uuid: 67cf43da-d94c-4d93-b073-ac9305b16ec3, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-ca-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-ca-1.pArSa.dPdNs.oRg}}}
  - {name: "[🇨🇦] [vm-no-ws] [260110-103649.530]", server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}}
  - {name: "[🇨🇦] [vm-no-ws] [260110-103653.442]", server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: "[🇨🇳] [vm-no-ra] [260110-103641.014]", server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇩🇪] [vl-no-ws] [260110-102821.954]", server: oon.visaups.ir, port: 80, type: vless, uuid: 087d8602-503b-4091-9f05-44c20792083c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: oon.visaups.ir}}}
  - {name: "[🇩🇪] [vl-no-ws] [260110-102910.300]", server: 104.18.13.229, port: 2052, type: vless, uuid: 25efc727-e853-49ba-9609-3c20009d0e7a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: winbiss-0tpka6-v1.winbiss.workers.dev}}}
  - {name: "[🇩🇪] [vl-no-ws] [260110-103030.674]", server: www.visa.com.mt, port: 2086, type: vless, uuid: 5d455342-2929-45a0-951a-1b273ec39b7c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: rayan11-0l5mxs7b-v1.rayan-11.workers.dev}}}
  - {name: "[🇩🇪] [vl-no-ws] [260110-103113.983]", server: go.inmobi.com, port: 8080, type: vless, uuid: 7d47ff30-74b2-47c7-b5bd-b06ef8b8f80e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/9PnUgtdLG8Br?ed=2560v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree", headers: {Host: spring-flower-3254.magicnight101.workers.dev}}}
  - {name: "[🇩🇪] [vl-no-ws] [260110-103149.146]", server: cf.0sm.com, port: 80, type: vless, uuid: 93526fcb-8dbf-442e-a656-eb304f1da4ef, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: lucky-voice-d6f3.difat89954-0c6.workers.dev}}}
  - {name: "[🇩🇪] [vl-no-ws] [260110-103434.229]", server: 104.18.189.112, port: 80, type: vless, uuid: f929cc78-e2a1-4ce3-8051-3e9538405144, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/@WireXnet?ed=2048", headers: {Host: germany.padoamu.workers.dev}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260110-102903.551]", server: 162.159.138.90, port: 443, type: vless, uuid: 2053d74c-2a3b-453b-b665-8e25142a7569, tls: true, tfo: false, skip-cert-verify: true, servername: Shiny.REvilSeptembEr.WorkErs.dEv, client-fingerprint: chrome, network: ws, ws-opts: {path: /assets, headers: {Host: Shiny.REvilSeptembEr.WorkErs.dEv}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260110-103112.362]", server: 104.21.96.1, port: 2096, type: vless, uuid: 7bcb7241-33f9-48e0-8660-b33aed2bff7a, tls: true, tfo: false, skip-cert-verify: true, servername: 8j3f7HD37h.PaGES.dEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 8j3f7HD37h.PaGES.dEV}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260110-103203.361]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 9d329f7a-b0a9-4e55-d113-e744c4d4fd79, tls: true, tfo: false, skip-cert-verify: true, servername: deguo1.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: deguo1.shuiwudengli.dpdns.org}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260110-103325.381]", server: dorthy.ns.cloudflare.com, port: 443, type: vless, uuid: c9b0932d-8d1c-43c5-b64b-e9a74719c76d, tls: true, tfo: false, skip-cert-verify: true, servername: sunseet.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /hsdgsws, headers: {Host: sunseet.info}}}
  - {name: "[🇩🇪] [vm-no-ra] [260110-103658.846]", server: 162.19.248.238, port: 550, type: vmess, uuid: ede27a79-b039-490b-932c-495de4b68880, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇪🇪] [vl-tl-ws] [260110-103115.454]", server: digitalocean.com, port: 443, type: vless, uuid: 7e346122-2ee0-406e-b964-a8ee665f1814, tls: true, tfo: false, skip-cert-verify: true, servername: paRMis-1Tk63J.PArMiS.WoRkeRs.DeV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: paRMis-1Tk63J.PArMiS.WoRkeRs.DeV}}}
  - {name: "[🇫🇮] [vl-no-ws] [260110-102842.825]", server: 104.18.13.229, port: 2052, type: vless, uuid: 12d75b7d-8fdf-4785-8d62-d836854e7e63, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: parking-nfchbwa1-v2.parking-1ab.workers.dev}}}
  - {name: "[🇫🇮] [vl-no-ws] [260110-103233.819]", server: 104.18.6.36, port: 2086, type: vless, uuid: a0af2643-a236-463c-8056-3f71d05eed53, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: shomal-g74f3znf-v2.shomal-321.workers.dev}}}
  - {name: "[🇫🇮] [vl-tl-ws] [260110-102847.860]", server: 45.83.21.194, port: 443, type: vless, uuid: 1679af35-6dd6-4c09-ae3b-18f239217f3e, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.pArViN.DpDnS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Telegram:@AZARBAYJAB1?ed=2560", headers: {Host: rAyAn-007.pArViN.DpDnS.OrG}}}
  - {name: "[🇫🇮] [vl-tl-ws] [260110-102909.111]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 25359a96-c64c-44be-d1c9-5be2eda3eb76, tls: true, tfo: false, skip-cert-verify: true, servername: fenlan.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fenlan.shuiwudengli.dpdns.org}}}
  - {name: "[🇫🇷] [vl-tl-ws] [260110-102909.759]", server: 188.114.98.224, port: 8443, type: vless, uuid: 25aa9915-8061-4a5d-8fd8-b26c222d5b4c, tls: true, tfo: false, skip-cert-verify: true, servername: vds.rahedarro.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /block, headers: {Host: vds.rahedarro.com}}}
