  - {name: 🇷🇺 _RU_俄罗斯_1, server: 217.30.10.18, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: 🇬🇧 _英国 3, server: 132.145.65.20, port: 9931, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇰🇷 _韩国 9, server: 3.35.48.60, port: 443, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇺🇸 _美国 58, server: 108.165.152.29, port: 2096, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇺🇸 _美国 59, server: 150.230.20.156, port: 8443, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 60, server: 104.18.33.45, port: 443, type: vless, uuid: 101e6a7d-7d10-4859-a626-8a76daab4547, tls: true, tfo: false, skip-cert-verify: true, servername: nkAnG2rEpLACE.airlineSHoma.Com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: nkAnG2rEpLACE.airlineSHoma.Com}}}
  - {name: 🇨🇳 _中国 23, server: 154.211.8.220, port: 2096, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: 🇺🇸 _美国 61, server: 184.168.47.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇨🇳 _中国 24, server: 60.249.114.181, port: 10244, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇨🇳 _中国 25, server: 45.205.0.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 62, server: 50.62.91.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 64, server: 65.20.74.136, port: 2053, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇸🇬 _新加坡 2, server: 150.109.11.223, port: 443, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇪🇪 _爱沙尼亚, server: 86.110.56.94, port: 2053, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: 🇨🇳 _中国 26, server: 103.96.74.18, port: 19000, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇺🇸 _美国 67, server: 50.62.198.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇬🇧 _英国 4, server: 193.124.224.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 70, server: 72.167.25.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇰🇷 _韩国 10, server: 3.35.48.60, port: 443, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇨🇳 _中国 27, server: 103.96.74.18, port: 19000, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇧🇷 _巴西 3, server: 181.214.1.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 71, server: 50.62.90.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 74, server: 38.180.51.120, port: 443, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇪🇪 _爱沙尼亚 2, server: 86.110.56.71, port: 2053, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇺🇸 _美国 76, server: 166.62.106.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 77, server: 45.207.158.29, port: 2083, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: 🇸🇪 _瑞典 4, server: 141.147.161.249, port: 51037, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇷🇺 _俄罗斯 14, server: 89.169.53.131, port: 2053, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇳🇱 _荷兰 13, server: 45.131.4.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇷🇺 _俄罗斯 15, server: 193.124.41.165, port: 2053, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: 🇪🇪 _爱沙尼亚 3, server: 86.110.56.71, port: 2053, type: vless, uuid: 019931aa-8cba-3a74-6c77-cb288ae52f2a, tls: true, tfo: false, skip-cert-verify: true, servername: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=proxyip:port(443)&nat64=6to4", headers: {Host: 0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn}}}
  - {name: 🇨🇦 _加拿大 5, server: 142.171.156.182, port: 15801, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇨🇳 _中国 29, server: 219.76.13.167, port: 443, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇺🇸 _美国 79, server: 138.2.235.230, port: 22731, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇨🇳 _中国 30, server: 154.197.121.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 82, server: 143.42.66.91, port: 443, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇫🇷 _法国 2, server: 45.80.110.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 83, server: 152.70.113.150, port: 52125, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 85, server: 141.193.213.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇷🇺 _俄罗斯 17, server: 89.110.125.45, port: 443, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇫🇷 _法国 3, server: 185.7.240.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 86, server: 170.106.152.78, port: 443, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇷🇺 _俄罗斯 18, server: 77.91.78.97, port: 2053, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇬🇧 _英国 6, server: 159.65.94.176, port: 8080, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇳🇱 _荷兰 16, server: 45.144.51.180, port: 8443, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇺🇸 _美国 87, server: 91.149.254.138, port: 443, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 88, server: 154.83.2.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇺🇸 _美国 89, server: 23.105.220.138, port: 20018, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇬🇧 _英国 8, server: 159.65.94.176, port: 8080, type: vless, uuid: b65f4df7-f6af-42b2-877a-cef33f21675e, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇺🇸 _美国 90, server: 155.248.214.92, port: 52580, type: vless, uuid: 01996549-6892-dbf0-0453-f700236936bd, tls: true, tfo: false, skip-cert-verify: true, servername: kejiland.freewarp.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets/ip=proxyip.fxxk.dedyn.io:443?ed=2560", headers: {Host: kejiland.freewarp.eu.org}}}
  - {name: 🇨🇳 _中国 33, server: 45.194.53.31, port: 2096, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: "telegram @freecodes /?ed=2560", headers: {Host: 1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua}}}
  - {name: 🇨🇭 _瑞士, server: 64.110.70.205, port: 23022, type: vless, uuid: 8d5911d9-f9f9-484f-8f67-5729ab5fd1af, tls: true, tfo: false, skip-cert-verify: true, servername: saas.cfliu.filegear-sg.me, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=tw.tp81.netlib.re:81&nat64=6to4", headers: {Host: saas.cfliu.filegear-sg.me}}}
  - {name: 🇺🇸 美国_1, server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: 🇦🇺 澳洲_3, server: 43.159.99.26, port: 443, type: vless, uuid: d8665d45-8103-46e9-9cb7-8902bb7559b4, tls: true, tfo: false, skip-cert-verify: true, servername: hk3.kaipi.link, client-fingerprint: chrome, network: ws, ws-opts: {path: /texaws, headers: {Host: hk3.kaipi.link}}}
  - {name: 🇺🇸 美国_3, server: 89.44.242.222, port: 29495, type: vless, uuid: 4a0e3cf3-4a10-4a38-bba4-b17b592a0d2b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_6, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RFK38Cg7APneSB5cWDcpbm}
  - {name: 🇺🇸 美国_7, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: 🇺🇸 美国_8, server: backus1.dh03.shop, port: 443, type: vless, uuid: 71504eaf-29ac-4190-89d1-dd9ce2c9ee14, tls: true, tfo: false, skip-cert-verify: true, servername: backus1.dh03.shop, client-fingerprint: chrome, network: ws, ws-opts: {path: /higate, headers: {Host: backus1.dh03.shop}}}
  - {name: 🇦🇺 澳洲_4, server: 45.130.214.192, port: 20992, type: vless, uuid: e0042666-497b-4fde-bf4a-c5281df24d15, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国_12, server: famous-danger.oneeat.co, port: 80, type: vless, uuid: ddc27bd6-6efa-47cf-8bfc-acaf973ba6b3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: famous-danger.oneeat.co}}}
  - {name: 🇺🇸 美国_13, server: crazy-identity.oneeat.co, port: 80, type: vless, uuid: 64d6d0d4-3706-4837-b154-cda2816adcc5, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: crazy-identity.oneeat.co}}}
  - {name: 🇺🇸 美国_18, server: handsome-device.oneeat.co, port: 80, type: vless, uuid: 2ad87f95-7a0b-4018-8497-5ecaac2f0ddf, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: handsome-device.oneeat.co}}}
  - {name: 🇩🇪 德国_1, server: hdfynpv2d1.farvaharforever.com, port: 443, type: vless, uuid: e959d53c-91e9-459d-a332-d59ae89b3b4c, tls: true, tfo: false, skip-cert-verify: true, servername: hdfynpv2d1.farvaharforever.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /Iyq035lnud9R8ruNNrqGxZZ2, headers: {Host: hdfynpv2d1.farvaharforever.com}}}
  - {name: 🇩🇪 德国_2, server: hdfynpv2d1.makingirangreatagain.com, port: 443, type: vless, uuid: e959d53c-91e9-459d-a332-d59ae89b3b4c, tls: true, tfo: false, skip-cert-verify: true, servername: hdfynpv2d1.makingirangreatagain.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /Iyq035lnud9R8ruNNrqGxZZ2, headers: {Host: hdfynpv2d1.makingirangreatagain.com}}}
  - {name: 🇺🇸 美国_26, server: fearless-change.oneeat.co, port: 80, type: vless, uuid: b055036a-2d81-4d46-ab18-4e1898b58cec, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fearless-change.oneeat.co}}}
  - {name: 🇦🇹 _AT_奥地利->🇨🇳_CN_中国, server: 46.29.34.205, port: 59956, type: vmess, uuid: ca0c9937-58a6-44ea-9111-a6abac267d0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: LT-45.87.175.171-1157, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇳🇱 NL-149.34.244.71-0991, server: 149.34.244.71, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: LT-45.87.175.199-0989, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: LT-45.87.175.192-0227, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
