  - {name: 9|🟩96@oneclickvpnkeys, server: 208.87.243.187, port: 22222, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, skip-cert-verify: true}
  - {name: "🇭🇰 12,13|香港3|@ripaojiedian", server: 112.118.116.8, port: 443, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇭🇰 12,13|香港4|@ripaojiedian", server: 58.152.46.60, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: "🇭🇰 12,13|香港5|@ripaojiedian", server: 203.198.84.221, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: "🇯🇵 12,13|日本2|@ripaojiedian", server: 160.16.229.223, port: 3169, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇯🇵 12,13|日本3|@ripaojiedian", server: 160.16.72.33, port: 3093, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇸🇬 12,13|新加坡|@ripaojiedian", server: 202.181.103.235, port: 2760, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇸🇬 12,13|新加坡2|@ripaojiedian", server: 160.16.82.24, port: 2760, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇺🇸 12,13|美国|@ripaojiedian", server: 38.180.137.196, port: 443, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "🇺🇸 12,13|美国2|@ripaojiedian", server: 202.181.103.235, port: 4054, type: trojan, password: f36f4495b4b26cc2fe346cfa23e05b1b, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇺🇸 12|🇺🇸 美国4|@ripaojiedian, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 14|US_speednode_0009, server: 64.94.95.118, port: 57142, type: trojan, password: kkzh2prsyr2ik47as615, skip-cert-verify: true}
  - {name: "[🇰🇷] [vl-tl-ws] [251228-103251.726]", server: www.speedtest.net, port: 443, type: vless, uuid: e23d87e4-77cd-430f-8769-9508880368c1, tls: true, tfo: false, skip-cert-verify: true, servername: qmsdingyue.1949-10-01.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/reg/about/proxyip=kr.william.us.ci?ed=2560", headers: {Host: qmsdingyue.1949-10-01.top}}}
  - {name: "[🇰🇿] [vl-no-ws] [251228-102815.987]", server: www.visa.com.sg, port: 2052, type: vless, uuid: 363a6072-05d7-48d5-8f19-312b05fdd9cd, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: chosenflyesqt-q3y28ipf-v3.chosen-fly-esqt.workers.dev}}}
  - {name: "[🇱🇻] [vl-tl-ws] [251228-103136.824]", server: mybb.com, port: 443, type: vless, uuid: aebe5a70-0ca3-46ce-8208-8b5bab1346ce, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-007.nAsTaRaN.DpDnS.OrG, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: rAyAn-007.nAsTaRaN.DpDnS.OrG}}}
  - {name: "[🇳🇱] [vl-no-ws] [251228-102706.179]", server: 188.114.98.112, port: 80, type: vless, uuid: 0991a0c4-0ee5-4213-af89-7ad589f853f3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY?ed=2560", headers: {Host: elenaaaaaaaaaa.cloudns.pro.}}}
  - {name: "[🇳🇱] [vl-no-ws] [251228-102834.601]", server: 172.66.40.99, port: 80, type: vless, uuid: 437a3099-edfd-4790-acef-348a79dc34ad, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN, headers: {Host: websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.Shahin.vegaskala.com.}}}
  - {name: "[🇳🇱] [vl-no-ws] [251228-103258.602]", server: 172.66.40.99, port: 80, type: vless, uuid: e79e980a-8422-426d-918e-96e331be97fd, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN, headers: {Host: websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.Shahin.vegaskala.com.}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251228-103001.812]", server: 104.21.96.1, port: 2096, type: vless, uuid: 7bcb7241-33f9-48e0-8660-b33aed2bff7a, tls: true, tfo: false, skip-cert-verify: true, servername: 8j3f7HD37h.PaGES.dEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 8j3f7HD37h.PaGES.dEV}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251228-103223.310]", server: www.speedtest.net, port: 443, type: vless, uuid: cfd5af3d-8ef5-4f24-b8a3-47cd63409340, tls: true, tfo: false, skip-cert-verify: true, servername: 002.eLEctroCeLLco-cf-002.WOrkErs.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoidlRpR1pRejlqWGUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119, headers: {Host: 002.eLEctroCeLLco-cf-002.WOrkErs.DEv}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251228-103229.610]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: d49eb397-8769-4d5c-bc82-01f6a9e697cb, tls: true, tfo: false, skip-cert-verify: true, servername: helan.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: helan.shuiwudengli.dpdns.org}}}
  - {name: "[🇳🇱] [vl-tl-ws] [251228-103229.662]", server: subhol.abbvest.in, port: 443, type: vless, uuid: d4a9e115-ba79-4b04-841d-313f1ffab307, tls: true, tfo: false, skip-cert-verify: true, servername: hol.karwashnet.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /xYzAbc123, headers: {Host: hol.karwashnet.com}}}
  - {name: "[🇸🇪] [vl-no-ws] [251228-103220.507]", server: www.visa.com.sg, port: 2052, type: vless, uuid: cdec8542-a21f-4377-9da3-ea60bb6d3a30, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: chosenflyesqt-q3y28ipf-v2.chosen-fly-esqt.workers.dev}}}
  - {name: "[🇸🇬] [vl-no-ws] [251228-103200.129]", server: 152.42.185.230, port: 23675, type: vless, uuid: bfb7355f-da10-470c-99d2-16c5061c403a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /FREE By Tharuwa (0767597317), headers: {Host: m.zoom.us}}}
  - {name: "[🇸🇬] [vl-tl-ws] [251228-102736.792]", server: yd.3.hhhhh.eu.org, port: 443, type: vless, uuid: 1a0d2a22-7304-462c-9bab-bf2ad1cd24c2, tls: true, tfo: false, skip-cert-verify: true, servername: sp1.hhhhh.eu.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?proxyip=proxyip.sg.cmliussss.net", headers: {Host: sp1.hhhhh.eu.org}}}
  - {name: "[🇸🇬] [vl-tl-ws] [251228-103006.047]", server: 104.17.70.206, port: 2096, type: vless, uuid: 7ec108c5-5c08-4a9f-ad1b-bf60328792d4, tls: true, tfo: false, skip-cert-verify: true, servername: free-server.techsonic.cloud, client-fingerprint: chrome, network: ws, ws-opts: {path: /free-server.techsonic.cloud, headers: {Host: free-server.techsonic.cloud}}}
  - {name: "[🇹🇷] [vm-no-ra] [251228-103527.772]", server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vl-no-ws] [251228-102650.027]", server: 104.16.142.237, port: 2095, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: fangbinxingnmsl.pusytroller.cf}}}
  - {name: "[🇺🇸] [vl-no-ws] [251228-102842.754]", server: 188.114.98.6, port: 80, type: vless, uuid: 4751adcd-064b-493e-979b-b1c56c133cb4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: steep-water-754d-ppal0333333333333333.finisal307.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251228-102950.112]", server: 185.146.173.185, port: 2052, type: vless, uuid: 722d8bf7-5898-43af-83f2-545dd2d60ed0, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-, headers: {Host: fggvggvvvv.fggghbvhh-ghvghggg-fgvg-mahdi-net-irancel.BLOG}}}
  - {name: "[🇺🇸] [vl-no-ws] [251228-102958.326]", server: 172.67.203.94, port: 2086, type: vless, uuid: 7890ce31-9a25-4fd4-90e7-80e5823ff510, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: iioo.iioou.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251228-103010.174]", server: 104.24.172.153, port: 80, type: vless, uuid: 818a98bf-e7d0-45d5-800b-24d4058234c6, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: still-smoke-881e-ppal03.cabit21569.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [251228-103145.152]", server: 172.66.156.81, port: 80, type: vless, uuid: b360545e-214a-47a6-b3a3-42e4aa8fac09, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy, headers: {Host: websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.}}}
  - {name: "[🇺🇸] [vl-no-ws] [251228-103200.081]", server: 185.146.173.185, port: 2052, type: vless, uuid: bfa5b271-f203-4df7-bb25-2cf83833bbb6, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-, headers: {Host: fggvggvvvv.fggghbvhh-ghvghggg-fgvg-mahdi-net-irancel.BLOG}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-102701.879]", server: 104.24.169.69, port: 443, type: vless, uuid: 06a03af9-a629-4047-9418-4bb226551346, tls: true, tfo: false, skip-cert-verify: true, servername: www.pjw5.top, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: www.pjw5.top}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-102711.490]", server: aqua-aria.company, port: 2096, type: vless, uuid: 0c24b522-06b9-4767-f67e-59a34c5aeeb7, tls: true, tfo: false, skip-cert-verify: true, servername: deguo2.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: deguo2.shuiwudengli.dpdns.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-102715.735]", server: cloudflare-dl.byoip.top, port: 2096, type: vless, uuid: 0fa176bd-208b-4ad1-c442-3d4547fa767c, tls: true, tfo: false, skip-cert-verify: true, servername: meiguo3.shuiwudengli.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: meiguo3.shuiwudengli.dpdns.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-102737.039]", server: 208.103.161.33, port: 2053, type: vless, uuid: 1a25f8ad-cad2-4e93-b5bf-34e42bcac02a, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.dynv6.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sni.111000.dynv6.net}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-102846.172]", server: visa.com, port: 443, type: vless, uuid: 495c0dad-3268-4470-ac57-887c5089db0d, tls: true, tfo: false, skip-cert-verify: true, servername: asuka.boringdad.netlib.re, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: asuka.boringdad.netlib.re}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-102910.103]", server: ovhwuxian.pai50288.uk, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: true, tfo: false, skip-cert-verify: true, servername: ovhwuxian.pai50288.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /57ba2ab1, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-102948.190]", server: purplelily.qzz.io, port: 443, type: vless, uuid: 70b84e89-b42a-4c91-896b-1c3dbd98a203, tls: true, tfo: false, skip-cert-verify: true, servername: purplelily.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /23.95.56.195:443, headers: {Host: purplelily.qzz.io}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-103041.469]", server: midnightblue.qzz.io, port: 443, type: vless, uuid: 96287144-7c5f-4f0b-99da-6c159f06038c, tls: true, tfo: false, skip-cert-verify: true, servername: midnightblue.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /54.153.59.106:80, headers: {Host: midnightblue.qzz.io}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-103131.849]", server: 139.162.83.82, port: 32225, type: vless, uuid: aa7f42cc-616f-4550-9a87-4b85bb409121, tls: true, tfo: false, skip-cert-verify: true, servername: vless3.datatestvless.click, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: vless3.datatestvless.click}}}
  - {name: "[🇺🇸] [vl-tl-ws] [251228-103236.344]", server: port.api-music-fa.com, port: 2053, type: vless, uuid: d9ec6fd2-4de0-4109-acfa-1f54278988ce, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /J5aLQOY1R9ONWYCM, headers: {Host: port.api-music-fa.com}}}
  - {name: "[🇺🇸] [vm-no-ra] [251228-103539.063]", server: 172.233.229.91, port: 14102, type: vmess, uuid: 27ba87fc-583f-4763-9060-83cf0b9264db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ws] [251228-103538.171]", server: 154.201.76.172, port: 20521, type: vmess, uuid: 496cec71-a0fd-4f25-bba1-cba9e9d5a52f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: LT-45.87.175.199-0989, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
