  - {name: 🇰🇷 韩国 - 首尔特别市 - 17, server: growing-ram.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: growing-ram.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 1, server: star-bluejay.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: star-bluejay.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 12, server: enormous-whippet.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: enormous-whippet.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 15, server: tolerant-stag.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: tolerant-stag.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 5, server: eternal-horse.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: eternal-horse.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 13, server: together-impala.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: together-impala.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 2, server: aware-lionfish.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: aware-lionfish.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 14, server: aware-puma.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: aware-puma.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 10, server: allowing-halibut.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: allowing-halibut.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 3, server: climbing-frog.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: climbing-frog.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 6, server: awake-satyr.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: awake-satyr.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 4, server: charming-puma.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: charming-puma.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 11, server: diverse-thrush.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: diverse-thrush.rooster465.autos, skip-cert-verify: true}
  - {name: 🇰🇷 韩国 - 首尔特别市 - 16, server: upward-yak.rooster465.autos, port: 443, type: trojan, password: CF68213490, sni: upward-yak.rooster465.autos, skip-cert-verify: true}
  - {name: ️_未知_16, server: 172.66.1.190, port: 2053, type: vless, uuid: 5ce8a8cc-a519-44d5-8b31-999dfe5fa421, tls: true, tfo: false, skip-cert-verify: true, servername: by1.d0f7q.kdns.fr, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: by1.d0f7q.kdns.fr}}}
  - {name: "[🇯🇵] [vl-tl-ws] [260715-123046.482]", server: 87.120.92.151, port: 6543, type: vless, uuid: 3723ce5d-bccf-4973-8015-047b0c1a3a4f, tls: true, tfo: false, skip-cert-verify: true, servername: bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Marisa_kristi, headers: {Host: bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260715-123536.030]", server: 162.159.36.53, port: 443, type: vless, uuid: c416332e-2bde-4806-ac02-8f021c6e8f68, tls: true, tfo: false, skip-cert-verify: true, servername: bbc.zjxc.de5.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?proxyip=proxyip.oracle.fxxk.dedyn.io", headers: {Host: bbc.zjxc.de5.net}}}
  - {name: "[🇰🇷] [vl-tl-ws] [260715-123700.525]", server: kr-cdn.aong.xyz, port: 8443, type: vless, uuid: f49bfb03-4efe-446a-9098-1bf0b4a33132, tls: true, tfo: false, skip-cert-verify: true, servername: kr-cdn.aong.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: /cdn-vless, headers: {Host: kr-cdn.aong.xyz}}}
  - {name: "[🇮🇳] [vm-no-ws] [260715-123940.061]", server: 152.67.8.205, port: 80, type: vmess, uuid: 9db4c708-aef8-4359-821b-38e47990be0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇲🇾] [tr-tl-ra] [260715-122742.927]", server: 38.60.168.129, port: 443, type: trojan, password: Lw_DP4+W.J5K33MD2Jy5zQVuT5n71+=BcD, skip-cert-verify: true}
  - {name: "[🇳🇱] [vl-no-ws] [260715-122914.830]", server: mypanel.unixzone.us, port: 12068, type: vless, uuid: 05caca6c-9e97-4c0f-8edf-7b88a6e572c5, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: mypanel.unixzone.us}}}
  - {name: "[🇮🇳] [vm-no-ws] [260715-123825.300]", server: 152.67.8.205, port: 80, type: vmess, uuid: 9db4c708-aef8-4359-821b-38e47990be0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇳🇱] [vm-no-ra] [260715-123942.963]", server: 94.103.167.116, port: 80, type: vmess, uuid: d1b0c103-a7ff-4bd6-887d-a73d6ebf1f50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇸🇬] [vl-no-ws] [260715-122907.298]", server: 162.159.46.0, port: 8880, type: vless, uuid: 01c2fb74-10b5-452d-b893-67cb528b6a8d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: lucky-field-0220.191-de2.workers.dev}}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-122917.023]", server: 104.17.123.204, port: 8880, type: vless, uuid: 06bfb14e-66cc-48ca-a429-b9301dba2f81, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: long-firefly-a226.216-ce0.workers.dev}}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-122936.141]", server: www.baipiao.eu.org, port: 8880, type: vless, uuid: 121c3728-2b6b-4b69-bac6-170b13658d74, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: falling-darkness-95ea.289.workers.dev}}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-122953.980]", server: 162.159.48.193, port: 8880, type: vless, uuid: 1bc8fb2a-3bee-4ae0-aa12-957885e63e18, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: super-mud-8b38.114-a90.workers.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260715-123342.585]", server: 152.53.200.69, port: 8443, type: vless, uuid: 8a4a1c56-4edb-4c00-9a54-52131884f8aa, tls: true, tfo: false, skip-cert-verify: true, servername: rwn4vu3r.45l91qj82wsx2uqlih6z.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: rwn4vu3r.45l91qj82wsx2uqlih6z.workers.dev}}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123003.446]", server: 172.66.200.130, port: 8880, type: vless, uuid: 20d0a81f-da70-44dc-b9bf-5a5ddab644db, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: crimson-lab-6cab.402-311.workers.dev}}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123015.179]", server: 104.17.181.19, port: 8880, type: vless, uuid: 26fb53e4-fd49-4b34-b605-b6cc1b1a06a8, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: royal-shape-3771.93-728.workers.dev}}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123023.384]", server: 104.26.13.40, port: 8880, type: vless, uuid: 2b2ed3be-36bd-486d-9d04-ebf5b4be7ae9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: twilight-heart-dbd6.220-2bd.workers.dev}}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123050.474]", server: www.baipiao.eu.org, port: 8880, type: vless, uuid: 392ed37c-c0cd-472e-8765-a94677005b0b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: frosty-bread-788f.398.workers.dev}}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123101.505]", server: 104.16.100.66, port: 8880, type: vless, uuid: 3e7bb66e-d7c6-4711-aa05-e4ab0ec58c6d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: shrill-cell-cca7.158-6fa.workers.dev}}}
  - {name: "[🇳🇱] [vm-no-ra] [260715-123943.003]", server: 94.103.167.116, port: 80, type: vmess, uuid: d1b0c103-a7ff-4bd6-887d-a73d6ebf1f50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123056.787]", server: www.glassdoor.com, port: 8880, type: vless, uuid: 3bf2781f-63a2-4c38-ad02-2cc337c2f7fa, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: silent-heart-175f.325-a85.workers.dev}}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123105.402]", server: 104.17.21.32, port: 8880, type: vless, uuid: 4070e7c9-a412-4ed0-a5fa-fdb455451d2c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: icy-sky-53f2.9-e8e.workers.dev}}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123136.518]", server: 104.16.100.66, port: 8880, type: vless, uuid: 4e81922a-1c2e-41ee-bb4c-9095a0a363fe, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: gentle-cell-501a.273-d6b.workers.dev}}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123112.608]", server: 104.16.107.139, port: 8880, type: vless, uuid: 43a92977-08ff-45ba-84f0-bab7fc8a15c5, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: sparkling-wave-6c5c.200-67a.workers.dev}}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123258.058]", server: www.gov.ua, port: 8880, type: vless, uuid: 73ae7d45-1046-4cc5-9741-199375b620f1, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: round-resonance-a84c.13-531.workers.dev}}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123341.203]", server: 162.159.156.214, port: 8880, type: vless, uuid: 8991a496-1baa-486f-9948-ffe44e68c072, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: soft-band-8da6.426.workers.dev}}}
  - {name: "[🇳🇱] [vm-no-ra] [260715-123943.287]", server: 94.103.167.116, port: 80, type: vmess, uuid: d1b0c103-a7ff-4bd6-887d-a73d6ebf1f50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇳🇱] [vm-no-ra] [260715-123943.247]", server: 94.103.167.116, port: 80, type: vmess, uuid: d1b0c103-a7ff-4bd6-887d-a73d6ebf1f50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123325.944]", server: 104.21.88.129, port: 8880, type: vless, uuid: 82a3c394-55b7-4780-93a0-5f45c0e89625, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: square-brook-e650.353-3ac.workers.dev}}}
  - {name: "[🇰🇿] [vm-no-ws] [260715-123936.481]", server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: 38.107.234.57}}}
  - {name: "[🇳🇱] [vm-no-ra] [260715-123943.166]", server: 94.103.167.116, port: 80, type: vmess, uuid: d1b0c103-a7ff-4bd6-887d-a73d6ebf1f50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇳🇱] [vm-no-ra] [260715-123943.085]", server: 94.103.167.116, port: 80, type: vmess, uuid: d1b0c103-a7ff-4bd6-887d-a73d6ebf1f50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123443.795]", server: 104.24.152.211, port: 8880, type: vless, uuid: a7b8b48e-1000-46f5-a974-f6606d94f3b4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: misty-hill-4b94.146-c18.workers.dev}}}
  - {name: "[🇳🇱] [vm-no-ra] [260715-123943.207]", server: 94.103.167.116, port: 80, type: vmess, uuid: d1b0c103-a7ff-4bd6-887d-a73d6ebf1f50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇳🇱] [vm-no-ra] [260715-123943.125]", server: 94.103.167.116, port: 80, type: vmess, uuid: d1b0c103-a7ff-4bd6-887d-a73d6ebf1f50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123558.820]", server: 104.17.21.32, port: 8880, type: vless, uuid: d1eeb74f-e5ea-45eb-9934-5376bfeb5ba4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: fragrant-shape-07a0.269-144.workers.dev}}}
  - {name: "[🇳🇱] [vm-no-ra] [260715-123943.044]", server: 94.103.167.116, port: 80, type: vmess, uuid: d1b0c103-a7ff-4bd6-887d-a73d6ebf1f50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123403.931]", server: www.visa.com.sg, port: 8880, type: vless, uuid: 96a32aaa-ebd9-4824-aa04-e9678011d9b0, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: old-tooth-d793.447-02e.workers.dev}}}
  - {name: "[🇸🇬] [vl-no-ws] [260715-123640.582]", server: 162.159.140.78, port: 8880, type: vless, uuid: e8e34074-166f-48a6-9f86-398ad796c3ca, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.SG.CMLiussss.net, headers: {Host: hidden-bonus-24d0.232-647.workers.dev}}}
  - {name: "[🇸🇬] [vl-tl-ws] [260715-122940.785]", server: 172.64.147.24, port: 443, type: vless, uuid: 14b02e2a-8930-4afb-8412-ea4a4954ca5b, tls: true, tfo: false, skip-cert-verify: true, servername: tianshu13.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=proxyip.sg.cmliussss.net, headers: {Host: tianshu13.pages.dev}}}
  - {name: "[🇰🇿] [vm-no-ws] [260715-123947.165]", server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-122905.866]", server: cf1.466688.xyz, port: 8880, type: vless, uuid: 00ff7e5f-9b6f-4401-aab9-4d044660411f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian, headers: {Host: summer-bonus-aa63.52-c03.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-122934.577]", server: www.baipiao.eu.org, port: 8880, type: vless, uuid: 1113b881-179c-411c-b29b-53dae8faaf0a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: raspy-sun-3de0.338.workers.dev}}}
  - {name: "[🇳🇱] [vm-no-ra] [260715-123945.903]", server: 94.103.167.116, port: 80, type: vmess, uuid: d1b0c103-a7ff-4bd6-887d-a73d6ebf1f50, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vl-no-ws] [260715-122939.675]", server: 162.159.140.78, port: 8880, type: vless, uuid: 142d1453-9cfe-4045-8e54-f3fb33342185, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: lively-scene-744f.107-47a.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-122952.978]", server: www.gov.ua, port: 8880, type: vless, uuid: 1b3ad465-d37e-48a2-bb53-d7fddfc97b11, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: calm-silence-d4a1.217.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123004.459]", server: 104.16.8.66, port: 8880, type: vless, uuid: 2145ee90-d933-4975-b4fe-8fa5365937f0, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: long-breeze-5552.250-271.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123026.226]", server: 172.67.81.7, port: 8880, type: vless, uuid: 2ced390a-4252-4541-8985-730f7a06bb45, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: flat-butterfly-d503.411-d1e.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123030.942]", server: 104.16.8.66, port: 8880, type: vless, uuid: 2f5c68d9-182f-4d8b-ab53-9358a04387b7, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: broad-truth-e988.258-217.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123022.153]", server: log.bpminecraft.com, port: 8880, type: vless, uuid: 2a8cafda-479d-4e30-82d1-0bd4c6da6db9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: delicate-meadow-15da.423-c77.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123053.587]", server: download.yunzhongzhuan.com, port: 8880, type: vless, uuid: 3aaabf99-32c6-4032-8695-c9f0eb28be6f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: divine-sound-9e93.22-be2.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123104.098]", server: skk.moe, port: 8880, type: vless, uuid: 3fe8191f-52ae-4e38-8385-5869ab47fb70, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: jolly-violet-a006.10-ae8.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123028.974]", server: 172.64.88.168, port: 8880, type: vless, uuid: 2e55e846-7737-4c07-af67-191e2727513c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: weathered-sunset-be54.407-d9d.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123126.878]", server: 104.17.181.19, port: 8880, type: vless, uuid: 4ae1f5c4-6595-4a20-85c0-0deec1e6ecb9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: misty-dew-009a.484.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123225.860]", server: 172.64.94.251, port: 8880, type: vless, uuid: 645ea5d2-7d0a-4d66-940d-eefc2b84f4e9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: fragrant-surf-4797.496-345.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123335.214]", server: www.baipiao.eu.org, port: 8880, type: vless, uuid: 86d998bc-a5a2-45d5-8169-b906259110a6, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: muddy-art-8cda.197-0c6.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123335.263]", server: 104.16.107.139, port: 8880, type: vless, uuid: 86dc5fb4-f279-45b7-a2c6-0d1e84b85c18, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: lingering-dawn-5d4a.163-3f1.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123411.493]", server: icook.tw, port: 8880, type: vless, uuid: 9adb120c-0cce-4b56-9023-ccf7f1e13536, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: spring-sunset-81e8.322.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123448.585]", server: 162.159.140.78, port: 8880, type: vless, uuid: a9fb0f8c-89e9-44ee-9574-a310c5bd259c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: autumn-leaf-eefd.119-38e.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123501.569]", server: 104.27.82.154, port: 8880, type: vless, uuid: b0962bf7-0b03-4353-9be1-131b78ad71d0, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: weathered-truth-581a.383.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123528.326]", server: 104.17.26.45, port: 8880, type: vless, uuid: bfa3aaaf-41d3-4ec4-8453-e9827d7e7b30, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: crimson-mode-f8de.432-9e1.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123555.574]", server: 162.159.156.214, port: 8880, type: vless, uuid: cfb74ef3-f868-43c5-b05a-56509e2c948f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: flat-limit-5b5e.472-cf5.workers.dev}}}
  - {name: "[🇹🇷] [vl-tl-ws] [260715-123157.155]", server: 198.41.209.68, port: 8443, type: vless, uuid: 570f215b-a5f5-437e-82a9-bcd9bb50bf56, tls: true, tfo: false, skip-cert-verify: true, servername: nova-luna-garden-62bf.nova-f7df4b.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/proxyip=185.219.132.27?u=4c565566d0", headers: {Host: nova-luna-garden-62bf.nova-f7df4b.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123624.734]", server: www.iplocation.net, port: 8880, type: vless, uuid: df5dc160-3764-4e6b-805d-1286ea701310, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: dawn-mode-a061.444-a0e.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123604.979]", server: 104.16.106.213, port: 8880, type: vless, uuid: d503ca85-91c2-426d-98ce-7a6f44666be1, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: winter-hall-a0a2.74-532.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123651.981]", server: www.baipiao.eu.org, port: 8880, type: vless, uuid: ef770523-8eb5-403f-9e95-06b328719c87, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: lucky-sunset-d12e.201-98c.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123705.019]", server: 104.21.56.202, port: 8880, type: vless, uuid: f769b7ea-9cd1-4d61-b578-7644b7c8eb3d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: quiet-waterfall-e914.180-ac4.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123712.821]", server: 104.17.58.113, port: 8880, type: vless, uuid: fbd6ffcc-f07b-4790-898e-2a6827f6d10f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: old-disk-b667.399-1b9.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260715-123706.103]", server: log.bpminecraft.com, port: 8880, type: vless, uuid: f7ebef03-3c34-4769-bfe4-66e3c92ed665, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /pyip=ProxyIP.US.CMLiussss.net, headers: {Host: lively-dream-d892.262.workers.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123016.072]", server: 188.114.98.0, port: 2083, type: vless, uuid: 273e9057-8167-4d17-8de3-d44c82037cda, tls: true, tfo: false, skip-cert-verify: true, servername: old-sky-2b90.seyowkclient.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: old-sky-2b90.seyowkclient.workers.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260715-123034.331]", server: 104.17.104.74, port: 2096, type: vless, uuid: 3193066d-6f38-4466-80b6-40ce3bcd4b54, tls: true, tfo: false, skip-cert-verify: true, servername: late-leaf-f4d0.java00code.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: late-leaf-f4d0.java00code.workers.dev}}}
