  - {name: 65.109.182.188:26562, server: 65.109.182.188, port: 26562, type: vless, uuid: de47db83-2e57-49ff-aec4-87212cc6a442, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 95@oneclickvpnkeys, server: 157.173.206.47, port: 57449, type: vmess, uuid: 4f6d0ce6-0406-447c-f307-21a6aa7fe6b2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 42@oneclickvpnkeys, server: 62.60.245.128, port: 18188, type: vmess, uuid: 7ba52802-3108-4cfa-8d44-917965ff61dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 74@oneclickvpnkeys, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}}
  - {name: 94@oneclickvpnkeys, server: 162.159.152.4, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: IR 50 @Outline_Vpn, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享) 43, server: v29.hdacd.com, port: 30829, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 GB英国(mibei77.com 米贝节点分享) 3, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享) 52, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US美国(mibei77.com 米贝节点分享) 41, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 GB英国(mibei77.com 米贝节点分享) 6, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 GB英国(mibei77.com 米贝节点分享) 7, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 GB英国(mibei77.com 米贝节点分享) 5, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US-156.146.38.169-0189, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "[🇭🇺] [vm-no-ws] [260219-015141.310]", server: pq-hungary1.09vpn.com, port: 80, type: vmess, uuid: 703f722a-4bdf-4e9d-9afd-a681fdf87c74, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-hungary1.09vpn.com}}}
  - {name: "[🇬🇧] [vl-no-ws] [260219-014241.173]", server: 57.129.132.223, port: 80, type: vless, uuid: 9e20b04d-5a81-4e16-b421-01e502f0aac6, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/}}
  - {name: "[🇰🇷] [vl-tl-ws] [260219-013558.245]", server: afrcloud22.mmv.kr, port: 443, type: vless, uuid: 16068e83-af4c-49ba-8048-98fcff3e5e7b, tls: true, tfo: false, skip-cert-verify: true, servername: afrcloud22.mmv.kr, client-fingerprint: chrome, network: ws, ws-opts: {path: /131.186.26.129=30443, headers: {Host: afrcloud22.mmv.kr}}}
  - {name: "[🇰🇷] [vl-tl-ws] [260219-013618.302]", server: afrcloud22.mmv.kr, port: 443, type: vless, uuid: 1dbebdd3-3922-40c0-9b0e-ace270adb479, tls: true, tfo: false, skip-cert-verify: true, servername: afrcloud22.mmv.kr, client-fingerprint: chrome, network: ws, ws-opts: {path: /175.202.135.114=12427, headers: {Host: afrcloud22.mmv.kr}}}
  - {name: "[🇮🇹] [vl-tl-ws] [260219-013706.414]", server: 104.18.32.47, port: 443, type: vless, uuid: 2f466a3b-5093-4556-8759-c87c8511c753, tls: true, tfo: false, skip-cert-verify: true, servername: rAyAn-cOnFiG-it-1.pArSa.dPdNs.oRg, client-fingerprint: chrome, network: ws, ws-opts: {path: /ws, headers: {Host: rAyAn-cOnFiG-it-1.pArSa.dPdNs.oRg}}}
  - {name: "[🇯🇵] [vm-tl-ws] [260219-015039.687]", server: t1.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: t1.620720.xyz}}}
  - {name: "[🇳🇱] [vm-no-ra] [260219-015118.515]", server: 62.60.245.128, port: 18188, type: vmess, uuid: 7ba52802-3108-4cfa-8d44-917965ff61dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇳🇱] [vm-no-ra] [260219-015120.950]", server: 92.246.87.170, port: 18355, type: vmess, uuid: caf921c7-ac63-40bc-faa1-cda097fd7e42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇭🇰] [vl-tl-ws] [260219-013709.026]", server: s1.db-link.in, port: 443, type: vless, uuid: 305419ed-4ef5-3e5a-8d48-b803c58853d3, tls: true, tfo: false, skip-cert-verify: true, servername: s6.oboob.cn, client-fingerprint: chrome, network: ws, ws-opts: {path: /db10248afdcb0daf, headers: {Host: s6.oboob.cn}}}
  - {name: "[🇳🇱] [vm-no-ws] [260219-015135.074]", server: adelmeli.com, port: 80, type: vmess, uuid: 89e25562-d0f1-4f54-8afb-6ee374e30fbb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: adelmeli.com}}}
  - {name: "[🇭🇰] [vl-tl-ws] [260219-014215.639]", server: 104.16.250.22, port: 443, type: vless, uuid: 9523a24b-f6bf-339e-9950-32829162ffc2, tls: true, tfo: false, skip-cert-verify: true, servername: dabaif0.webn.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /db1024f4e56f542c, headers: {Host: dabaif0.webn.cc}}}
  - {name: "[🇸🇬] [vl-tl-ws] [260219-014221.373]", server: afrcloud22.mmv.kr, port: 443, type: vless, uuid: 9751a75b-b27c-4766-9e67-380599588612, tls: true, tfo: false, skip-cert-verify: true, servername: afrcloud22.mmv.kr, client-fingerprint: chrome, network: ws, ws-opts: {path: /138.2.95.61=1111, headers: {Host: afrcloud22.mmv.kr}}}
  - {name: "[🇸🇬] [vl-tl-ws] [260219-014702.613]", server: afrcloud22.mmv.kr, port: 443, type: vless, uuid: e8add82d-0a0a-4f3b-a22e-c74f83da73b9, tls: true, tfo: false, skip-cert-verify: true, servername: afrcloud22.mmv.kr, client-fingerprint: chrome, network: ws, ws-opts: {path: /138.2.64.229=443, headers: {Host: afrcloud22.mmv.kr}}}
  - {name: "[🇸🇬] [vl-tl-ws] [260219-014704.731]", server: afrcloud22.mmv.kr, port: 443, type: vless, uuid: e950cb3d-ddc9-4426-bfb5-7056de3ebe5e, tls: true, tfo: false, skip-cert-verify: true, servername: afrcloud22.mmv.kr, client-fingerprint: chrome, network: ws, ws-opts: {path: /129.150.58.86=57621, headers: {Host: afrcloud22.mmv.kr}}}
  - {name: "[🇵🇱] [vl-tl-ws] [260219-013548.098]", server: telegram.vpnazadie.store, port: 443, type: vless, uuid: 128a854c-13ab-472e-b418-139869e82df6, tls: true, tfo: false, skip-cert-verify: true, servername: telegram.vpnazadie.store, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless-tls, headers: {Host: telegram.vpnazadie.store}}}
  - {name: "[🇭🇰] [vl-tl-ws] [260219-013936.635]", server: s1.db-link.in, port: 443, type: vless, uuid: 621a845a-48ea-35f0-9b9a-ca499c647ade, tls: true, tfo: false, skip-cert-verify: true, servername: dabaihk.webn.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /db1024e9df2f990b, headers: {Host: dabaihk.webn.cc}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260219-013451.904]", server: 104.19.234.170, port: 443, type: vless, uuid: 0194f069-ebfd-49c2-b90f-bd9b1412c2b0, tls: true, tfo: false, skip-cert-verify: true, servername: pa-7oa.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: pa-7oa.pages.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260219-013529.198]", server: 104.26.15.21, port: 443, type: vless, uuid: 0e4e3a71-e712-49c6-a6a5-0b457764746e, tls: true, tfo: false, skip-cert-verify: true, servername: afrcloud22.mmv.kr, client-fingerprint: chrome, network: ws, ws-opts: {path: /3.86.231.180=443, headers: {Host: afrcloud22.mmv.kr}}}
  - {name: "[🇸🇬] [vl-tl-ws] [260219-014446.246]", server: webmail.eclass.lk, port: 2096, type: vless, uuid: b8ae3c37-37d6-4d4d-93fc-1ce0bc329ba0, tls: true, tfo: false, skip-cert-verify: true, servername: free-server.techsonic.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Tech_Sonic, headers: {Host: free-server.techsonic.ggff.net}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260219-013807.487]", server: 104.19.135.124, port: 443, type: vless, uuid: 4506cd31-0c15-4b92-b464-35b377b4c2be, tls: true, tfo: false, skip-cert-verify: true, servername: yopk.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: yopk.pages.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260219-013949.089]", server: afrcloud22.mmv.kr, port: 443, type: vless, uuid: 6573a2b1-fd7a-4916-9688-b88260547c24, tls: true, tfo: false, skip-cert-verify: true, servername: afrcloud22.mmv.kr, client-fingerprint: chrome, network: ws, ws-opts: {path: /43.130.134.123=65002, headers: {Host: afrcloud22.mmv.kr}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260219-013929.387]", server: poe.com, port: 443, type: vless, uuid: 5f1fc730-c184-415c-932b-37c8812c8736, tls: true, tfo: false, skip-cert-verify: true, servername: yor.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: yor.pages.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260219-014054.403]", server: afrcloud22.mmv.kr, port: 443, type: vless, uuid: 7b906ed2-a5a8-41d2-a9cf-8621ec6e90a9, tls: true, tfo: false, skip-cert-verify: true, servername: afrcloud22.mmv.kr, client-fingerprint: chrome, network: ws, ws-opts: {path: /158.101.11.204=15805, headers: {Host: afrcloud22.mmv.kr}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260219-014059.724]", server: 104.26.15.21, port: 443, type: vless, uuid: 7dbc427e-1afd-4f76-b916-f7349e8131ce, tls: true, tfo: false, skip-cert-verify: true, servername: afrcloud22.mmv.kr, client-fingerprint: chrome, network: ws, ws-opts: {path: /44.217.235.114=8443, headers: {Host: afrcloud22.mmv.kr}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260219-014136.836]", server: fa.gamingserverstream.ir, port: 443, type: vless, uuid: 8ae40bd9-f769-4b1b-bf89-fde9d5afc4c5, tls: true, tfo: false, skip-cert-verify: true, servername: pmeli.express-servers.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: pmeli.express-servers.ir}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260219-014406.949]", server: afrcloud22.mmv.kr, port: 443, type: vless, uuid: aac16b46-fa88-42d0-a4f9-970ea25d2c70, tls: true, tfo: false, skip-cert-verify: true, servername: afrcloud22.mmv.kr, client-fingerprint: chrome, network: ws, ws-opts: {path: /209.237.135.93=443, headers: {Host: afrcloud22.mmv.kr}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260219-014603.589]", server: afrcloud22.mmv.kr, port: 443, type: vless, uuid: d3e15a11-ebd9-4315-b110-f9fb1c52f153, tls: true, tfo: false, skip-cert-verify: true, servername: afrcloud22.mmv.kr, client-fingerprint: chrome, network: ws, ws-opts: {path: /144.202.126.54=443, headers: {Host: afrcloud22.mmv.kr}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260219-014205.034]", server: 162.159.6.53, port: 443, type: vless, uuid: 919f16d2-ae91-4589-8bb2-a672890e3537, tls: true, tfo: false, skip-cert-verify: true, servername: z.linglingqi.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: z.linglingqi.dpdns.org}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260219-014602.519]", server: 104.19.135.124, port: 443, type: vless, uuid: d37a75db-76b6-4db8-b213-0d5b044d138d, tls: true, tfo: false, skip-cert-verify: true, servername: hio-awx.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /fast, headers: {Host: hio-awx.pages.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260219-014658.261]", server: 104.24.252.77, port: 443, type: vless, uuid: e6eec2e9-f98d-4fd4-afac-c504123231cf, tls: true, tfo: false, skip-cert-verify: true, servername: rukawa.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: rukawa.pages.dev}}}
  - {name: "[🇺🇸] [vm-no-ra] [260219-015130.537]", server: 192.227.249.227, port: 27641, type: vmess, uuid: 3b134252-e7c2-43df-98b7-da204104aa79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [260219-015114.166]", server: 47.251.91.241, port: 42899, type: vmess, uuid: 0925b355-2bcd-4eae-9720-d2709e4f7e36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [260219-015114.219]", server: 47.251.91.241, port: 42899, type: vmess, uuid: 0925b355-2bcd-4eae-9720-d2709e4f7e36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇸🇬] [vl-tl-ws] [260219-013644.857]", server: 31.15.18.26, port: 2053, type: vless, uuid: 26524cce-d514-4014-a426-365fb266a14d, tls: true, tfo: false, skip-cert-verify: true, servername: WangCai.443888.xyz, client-fingerprint: chrome, network: ws, ws-opts: {path: "/danfeng?ed=2560", headers: {Host: WangCai.443888.xyz}}}
  - {name: "[🇺🇸] [vm-no-ra] [260219-015128.590]", server: 172.233.229.91, port: 14102, type: vmess, uuid: 27ba87fc-583f-4763-9060-83cf0b9264db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [260219-015108.380]", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [260219-015127.931]", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇸🇪] [vl-tl-ws] [260219-013444.301]", server: 159.69.162.184, port: 42944, type: vless, uuid: 00000000-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: sub.mot.ip-ddns.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sub.mot.ip-ddns.com}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260219-013910.444]", server: ovhwuxian.pai50288.uk, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: true, tfo: false, skip-cert-verify: true, servername: ovhwuxian.pai50288.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /57ba2ab1, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: "[🇹🇼] [vm-no-ra] [260219-015127.983]", server: 165.154.195.38, port: 35034, type: vmess, uuid: 959a8caf-4cea-43d0-a548-3628e7ddfafc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇹🇼] [vm-no-ra] [260219-015108.432]", server: 165.154.195.38, port: 35034, type: vmess, uuid: 959a8caf-4cea-43d0-a548-3628e7ddfafc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇹🇷] [vm-no-ws] [260219-015044.564]", server: TM_AZARBAYJAB1.SERV.9.pagES.DEV, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}}
  - {name: "[🇹🇷] [vm-no-ws] [260219-015132.914]", server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}}
  - {name: "[🇺🇸] [vm-no-ra] [260219-015128.642]", server: 172.233.229.91, port: 14102, type: vmess, uuid: 27ba87fc-583f-4763-9060-83cf0b9264db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 DE12｜机房｜低风险 2, server: dll.avaaaal.ir, port: 8443, type: vmess, uuid: 725f5fcd-721d-40a0-ba6b-3c7477633110, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: cdge.avaaaal.ir}}}
  - {name: "[🇺🇸] [vm-no-ws] [260219-015028.994]", server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: "[🇺🇸] [vm-no-ws] [260219-015131.440]", server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: "[🇺🇸] [vm-no-ws] [260219-015041.155]", server: v2ray.codefyinc.com, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: "[🇺🇸] [vm-no-ws] [260219-015131.496]", server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: AZERB.NET}}}
  - {name: "[🇺🇸] [vm-no-ws] [260219-015134.205]", server: v2ray.codefyinc.com, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: "[🇺🇸] [vm-no-ra] [260219-015057.191]", server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇹🇷] [vm-no-ws] [260219-015132.969]", server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}}
  - {name: "[🇹🇷] [vm-no-ws] [260219-015132.858]", server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}}
  - {name: "[🇹🇷] [vm-no-ws] [260219-015133.191]", server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}}
  - {name: "[🇹🇷] [vm-no-ws] [260219-015133.081]", server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}}
  - {name: 🇩🇪 DE18｜机房｜高风险 (黑名单) 2, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇹🇷] [vm-no-ws] [260219-015133.136]", server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}}
  - {name: "[🇹🇷] [vm-no-ws] [260219-015133.024]", server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}}
  - {name: 🇭🇰 香港5|@ripaojiedian 4, server: 43.207.3.183, port: 54548, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: 🇯🇵 日本|@ripaojiedian 3, server: 13.192.184.146, port: 3760, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: true}
  - {name: DE_speednode_0001 2, server: de.cdn.stun.su, port: 443, type: vless, uuid: eb071647-72a6-46be-8e89-ff3d228d52f6, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ca5sfJNcjkh3oNt51hRexXbGWgITAqCprGSU-YKCJBA, short-id: 4daa022e84f8edf2}, servername: de.cdn.stun.su, client-fingerprint: chrome, network: tcp}
  - {name: 🇯🇵 日本2|@ripaojiedian 4, server: 160.16.72.33, port: 3423, type: trojan, password: 64a59181551b5773e390bd717a7b7c06, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 🇭🇰 香港3|@ripaojiedian 4, server: 58.152.53.227, port: 443, type: trojan, password: 64a59181551b5773e390bd717a7b7c06, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: RU_speednode_0007 2, server: meow-msc.nethcloud.top, port: 8443, type: vless, uuid: bf9931be-a7fd-46b3-9919-b858299e9f65, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ, short-id: 8bd29483ded126b4}, servername: wikihow.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国3|@ripaojiedian 4, server: 13.192.185.89, port: 9718, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: true}
  - {name: IN_speednode_0003 2, server: 144.24.97.225, port: 443, type: vless, uuid: 1834316d-2b59-4239-970d-c764218bcdf2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: h6jFhmMYpmiEmm4sxrBLBSxtgsdM5k5EUvrv1bKNFGU, short-id: 8894620bd4b91f71}, servername: osxapps.itunes.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: JP_speednode_0004 2, server: 38.207.130.145, port: 48816, type: vless, uuid: 570d1a03-6acf-40ca-819e-1049906235d9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: fk4uHkIWXJ5MbcsFASbAhKlC5gV9m-XovXftmIDSuxo, short-id: 21280d81}, servername: www.python.org, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 美国2|@ripaojiedian 3, server: 160.16.236.32, port: 1281, type: trojan, password: 64a59181551b5773e390bd717a7b7c06, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: 新年6折优惠码：克拉云, server: 104.19.58.118, port: 443, type: vless, uuid: 0e44ea97-cd2c-4aa6-9159-b1224d3b38ce, tls: true, tfo: false, skip-cert-verify: true, servername: us1-us1.aiopen.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /kbjc/us1, headers: {Host: us1-us1.aiopen.sbs}}}
  - {name: 最低月付2块钱1000G, server: 104.19.58.118, port: 443, type: vless, uuid: 0e44ea97-cd2c-4aa6-9159-b1224d3b38ce, tls: true, tfo: false, skip-cert-verify: true, servername: us1-us1.aiopen.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /kbjc/us1, headers: {Host: us1-us1.aiopen.sbs}}}
  - {name: 🏳️‍🌈 最高200元终身无限流量, server: 69.84.182.13, port: 443, type: vless, uuid: 0e44ea97-cd2c-4aa6-9159-b1224d3b38ce, tls: true, tfo: false, skip-cert-verify: true, servername: jp1-jp1.aiopen.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /kbjc/jp1, headers: {Host: jp1-jp1.aiopen.sbs}}}
  - {name: 不限速不限设备, server: 69.84.182.13, port: 443, type: vless, uuid: 0e44ea97-cd2c-4aa6-9159-b1224d3b38ce, tls: true, tfo: false, skip-cert-verify: true, servername: jp1-jp1.aiopen.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /kbjc/jp1, headers: {Host: jp1-jp1.aiopen.sbs}}}
  - {name: JP_4b43c_0004, server: 38.207.130.145, port: 48816, type: vless, uuid: 570d1a03-6acf-40ca-819e-1049906235d9, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: fk4uHkIWXJ5MbcsFASbAhKlC5gV9m-XovXftmIDSuxo, short-id: 21280d81}, servername: www.python.org, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 GB【机场推荐：https://a0a.xyz】1 2, server: admin.c1.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1kVr0KATIJI7mwOF}
  - {name: 🇬🇧 GB【机场推荐：https://a0a.xyz】5 2, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB【机场推荐：https://a0a.xyz】20 2, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB【机场推荐：https://a0a.xyz】26 2, server: 51.104.204.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇭🇰 HK【机场推荐：https://a0a.xyz】4 2, server: xgrr.sdnlv0.cn, port: 24868, type: ss, cipher: chacha20-ietf-poly1305, password: 13df5feb-756e-4627-bcee-497f3c81bab4}
  - {name: 🇭🇰 HK【机场推荐：https://a0a.xyz】2 2, server: xgrr.sdnlv0.cn, port: 33220, type: ss, cipher: chacha20-ietf-poly1305, password: 13df5feb-756e-4627-bcee-497f3c81bab4}
