  - {name: 🇨🇳 CN|5.10Mb, server: 112.132.215.34, port: 50007, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇾 塞浦路斯_090313013, server: 45.12.139.106, port: 8443, type: vless, uuid: da370882-ecfa-4aca-b713-af43492dd904, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: XzATi6CT1whlPAlhvAjbm0grpFHjZfYAfW7yIB9MC2g, short-id: 26a70553}, servername: apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇨🇾 塞浦路斯_090313111, server: 45.82.249.42, port: 8443, type: vless, uuid: 6938efdb-b699-464d-8098-ae35b886b5c7, tls: true, tfo: false, skip-cert-verify: true, servername: pq.chile1.09vpn.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: pq.chile1.09vpn.com}}}
  - {name: 🇨🇾 塞浦路斯_090313127, server: www.csgo.net, port: 2095, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: fuckingxijinping.dark-mouse-d67e.workers.dev}}}
  - {name: 塞舌尔_090313001, server: 146.19.90.2, port: 443, type: vless, uuid: a87bf8a2-17a4-3054-b51e-876b5f1d0f24, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 塞舌尔_090313002, server: 146.19.90.2, port: 443, type: vless, uuid: ae37ee3b-2109-7934-7f46-30f712b2580f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 塞舌尔_090313003, server: 146.19.90.2, port: 443, type: vless, uuid: 33bdc1f3-a2ce-6a15-c286-d602b373063d, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇧🇷 巴西_090313003, server: 167.234.255.2, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇷 希腊_090313001, server: 94.131.8.19, port: 45448, type: vless, uuid: 96fcf8cc-535d-46c4-b8f9-76058df48e3b, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: MmEVCRy11fz67vYJQWyA2a_ZPMBzv2le2cus1XSSI0E, short-id: 958639bf55e679}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 德国_090313028, server: raeesfolnoh.rtpxc.com, port: 2002, type: vless, uuid: 0d75b1eb-db44-4213-853c-9292361bbbc6, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 德国_090313038, server: 91.99.180.86, port: 443, type: vless, uuid: 1612e41f-010e-4e30-d833-9c12d0700f3e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 德国_090313040, server: 212.192.31.146, port: 443, type: vless, uuid: 199a78a5-b4d4-4064-a0db-bb37c5839134, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /panika}}
  - {name: 🇩🇪 德国_090313061, server: 64.226.117.34, port: 46970, type: vless, uuid: 3638ee37-de5b-4a01-9c06-4e34ab96a094, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@MrConfig_Channel@MrConfig_Channel@MrConfig_Channel@MrConfig_Channel@MrConfig_Channel@MrConfig_Channel@MrConfig_Channel@MrConfig_Channel}}
  - {name: 🇩🇪 德国_090313123, server: tab2.mgpingmg.shop, port: 8880, type: vless, uuid: 98ee1cf1-1bdb-40cc-9257-8ee050e8e0d4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 德国_090313129, server: topspeed.azaddm.ir, port: 4918, type: vless, uuid: a4dd4329-d186-40e4-985f-3d6f2da5db50, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: 9x8pWtP9-IziwcCbi5ecBlWQasNRvcvUze1wmEtWkww, short-id: 5297dc1dbb9e1a4b}, servername: cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 德国_090313138, server: 157.173.127.224, port: 443, type: vless, uuid: bec44ac3-a662-4179-a9dd-2aa881706dde, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: Ajk0QudeMVQocN88OG14PpsxparFuRJlvqzXDlW-gyQ, short-id: aba7bc9a}, servername: analytics.google.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 德国_090313211, server: 91.107.251.143, port: 6745, type: vless, uuid: 149a8387-ad23-4849-81b3-ec6e79d20790, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 德国_090313213, server: mci.itbookshop.sbs, port: 443, type: vless, uuid: 1612e41f-010e-4e30-d833-9c12d0700f3e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 德国_090313250, server: 89.23.108.188, port: 443, type: vless, uuid: fe1888f8-2361-11f0-9970-45e1d80c4039, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: nm1ZhMktJbHTcJv0gqV8l0s_c9BWfQe5d02qhpSkKWo, short-id: 7fd4}, servername: images.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 德国_090313424, server: hdfynpv2d1.makingirangreatagain.com, port: 443, type: vless, uuid: e959d53c-91e9-459d-a332-d59ae89b3b4c, tls: true, tfo: false, skip-cert-verify: true, servername: hdfynpv2d1.makingirangreatagain.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /Iyq035lnud9R8ruNNrqGxZZ2, headers: {Host: hdfynpv2d1.makingirangreatagain.com}}}
  - {name: 🇩🇪 德国_090313458, server: 140.99.233.58, port: 80, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: 🇩🇪 德国_090313496, server: 45.145.42.229, port: 4002, type: vless, uuid: 601e7e24-0697-4fed-9715-f3336ad5094c, tls: true, tfo: false, skip-cert-verify: true, servername: aboringdad.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=45.145.42.229:4002, headers: {Host: aboringdad.dpdns.org}}}
  - {name: 🇩🇪 德国_090313853, server: 49.13.138.252, port: 57276, type: vless, uuid: b372157e-2900-4040-a2a0-651e31374639, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /FAST78_CHANNEL-TEL--FAST78_CHANNEL-TEL--FAST78_CHANNEL-TEL--FAST78_CHANNEL-JOIN-FAST78_CHANNEL-TEL--FAST78_CHANNEL-JOIN-FAST78_CHANNEL-TEL-FAST78_CHANNEL-TEL--FAST78_CHANNEL-JOIN-FAST78_CHANNEL-TEL--FAST78_CHANNEL}}
  - {name: 🇸🇬 新加坡_090313019, server: 165.22.240.200, port: 80, type: vless, uuid: 101eb13d-1f71-49c8-a46a-7fea72d96a5d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /FREE By Tharuwa (0767597317), headers: {Host: zoom.us}}}
  - {name: 🇸🇬 新加坡_090313025, server: 84.247.145.11, port: 37726, type: vless, uuid: d1c3b3d2-a7da-40b6-a6cb-23619528e130, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇸🇬 新加坡_090313048, server: 38.47.176.134, port: 59967, type: vless, uuid: a19fd311-c343-4b54-9ca3-fe6dcd84c0fc, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇯🇵 日本_090313126, server: 172.111.146.64, port: 80, type: vless, uuid: 904f8ffa-4652-4076-8f2f-e586807840ec, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/}}
  - {name: 🇯🇵 日本_090313148, server: 139.162.83.77, port: 443, type: vless, uuid: 601e7e24-0697-4fed-9715-f3336ad5094c, tls: true, tfo: false, skip-cert-verify: true, servername: aboringdad.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /socks5://123456:123456@8.217.103.142:1080, headers: {Host: aboringdad.dpdns.org}}}
  - {name: 未知_090313082, server: kifpool.me, port: 443, type: vless, uuid: 02efda19-4437-4d67-ad4f-3ca613dd80b1, tls: true, tfo: false, skip-cert-verify: true, servername: mdrN.paGes.Dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/kuF4zJYa4FBeudGb?ed=2560", headers: {Host: mdrN.paGes.Dev}}}
  - {name: 未知_090313087, server: sweeT-coMBInATIOn.SeOtooLsFORyOU.co.Uk, port: 80, type: vless, uuid: 05020a61-3c0c-4ead-b256-7851ff905a75, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sweeT-coMBInATIOn.SeOtooLsFORyOU.co.Uk}}}
  - {name: 未知_0903131095, server: www.udemy.com, port: 2095, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: freenodes.pusytroller.cf}}}
  - {name: 未知_0903131267, server: vip.arivganteng.biz.id, port: 443, type: vless, uuid: 577e812a-11af-48e0-be53-22b563ff31a5, tls: true, tfo: false, skip-cert-verify: true, servername: vip.arivganteng.biz.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: vip.arivganteng.biz.id}}}
  - {name: 未知_0903131273, server: www.speedtest.net, port: 443, type: vless, uuid: ee8626d3-0295-4753-9c37-4cbe1c5eac0e, tls: true, tfo: false, skip-cert-verify: true, servername: VENomsERvers.niakaNi-ArmAn.worKerS.dEv, client-fingerprint: chrome, network: ws, ws-opts: {path: "/5W0YgMbMiBRQ4MAJ?ed=2560", headers: {Host: VENomsERvers.niakaNi-ArmAn.worKerS.dEv}}}
  - {name: 未知_0903131274, server: zula.ir, port: 443, type: vless, uuid: 169221de-6408-4143-9e66-6f77de385e94, tls: true, tfo: false, skip-cert-verify: true, servername: cassiusvpn-cassiusvpn-000.stat-4.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/@cassiusvpn-@cassiusvpn-@cassiusvpn-@cassiusvpn-@cassiusvpn-?ed=2048", headers: {Host: cassiusvpn-cassiusvpn-000.stat-4.workers.dev}}}
  - {name: 未知_0903131276, server: www.speedtest.net, port: 443, type: vless, uuid: 9ae2dc18-005d-4824-ae22-befaddf4f295, tls: true, tfo: false, skip-cert-verify: true, servername: BilloWINg-DARKNesS-b743.STaTuESQUe-TrOUT1749.WOrKErs.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/9huE43PSWeaF2pYw?ed=2560", headers: {Host: BilloWINg-DARKNesS-b743.STaTuESQUe-TrOUT1749.WOrKErs.DEV}}}
  - {name: 未知_0903131366, server: m2-1cm.pages.dev, port: 443, type: vless, uuid: 0ef0630e-544c-4ed0-a4de-861f14695f37, tls: true, tfo: false, skip-cert-verify: true, servername: m2-1cm.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /ognicwivyrkxih6r, headers: {Host: m2-1cm.pages.dev}}}
  - {name: 未知_090313137, server: japan.com, port: 2096, type: vless, uuid: 1b6c1745-992e-4aac-8685-266c090e50ea, tls: true, tfo: false, skip-cert-verify: true, servername: cf-worker-ws-dev.kingo1923.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048@V2Gatee--V2Gatee--V2Gatee--V2Gatee-V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee--V2Gatee", headers: {Host: cf-worker-ws-dev.kingo1923.workers.dev}}}
  - {name: 未知_090313142, server: wiLd-bIRD.SEOtooLsforyOu.Co.UK, port: 80, type: vless, uuid: 1d0dfde1-9f18-4557-9af8-4f3124ee5dcd, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: wiLd-bIRD.SEOtooLsforyOu.Co.UK}}}
  - {name: 未知_0903131465, server: zaintest.vuclip.com.yaya.web.id, port: 443, type: vless, uuid: 489c93e9-df73-4de9-94a6-ab858d41f0ef, tls: true, tfo: false, skip-cert-verify: true, servername: zaintest.vuclip.com.yaya.web.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /do, headers: {Host: zaintest.vuclip.com.yaya.web.id}}}
  - {name: 未知_0903131468, server: cache.netflix.com.yaya.web.id, port: 443, type: vless, uuid: 04bb3554-85e6-4cb6-90e7-3e9cd73dbd46, tls: true, tfo: false, skip-cert-verify: true, servername: cache.netflix.com.yaya.web.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /do, headers: {Host: cache.netflix.com.yaya.web.id}}}
  - {name: 未知_090313150, server: deDiCaTED-deVelOPMENt.seoTOOLSforYoU.CO.UK, port: 80, type: vless, uuid: 2054405e-70ff-40a2-ae27-16b63d72390a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: deDiCaTED-deVelOPMENt.seoTOOLSforYoU.CO.UK}}}
  - {name: 未知_0903131508, server: nnchkclyx.codesofun.pp.ua, port: 443, type: vless, uuid: 5f077162-99ad-424d-9f77-e5f7e37d9ef8, tls: true, tfo: false, skip-cert-verify: true, servername: nnchk.codesofun.pp.ua, client-fingerprint: chrome, network: ws, ws-opts: {path: /ea3ac731, headers: {Host: nnchk.codesofun.pp.ua}}}
  - {name: 未知_090313151, server: dedicated-development.seotoolsforyou.co.uk, port: 80, type: vless, uuid: 2054405e-70ff-40a2-ae27-16b63d72390a, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: dedicated-development.seotoolsforyou.co.uk}}}
  - {name: 未知_0903131546, server: yaya.web.id, port: 443, type: vless, uuid: 57126f32-491b-41e6-867d-5006c9714d58, tls: true, tfo: false, skip-cert-verify: true, servername: yaya.web.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /do, headers: {Host: yaya.web.id}}}
  - {name: 未知_0903131585, server: quiz.int.vidio.com, port: 443, type: vless, uuid: 9ed0f660-2fd6-4016-a6df-95df20598658, tls: true, tfo: false, skip-cert-verify: true, servername: quiz.int.vidio.com.my-vpnvip.my.id, client-fingerprint: chrome, network: ws, ws-opts: {path: /8.222.243.73-26385, headers: {Host: quiz.int.vidio.com.my-vpnvip.my.id}}}
  - {name: 未知_090313170, server: handSoME-dEvice.ONEeAt.CO, port: 80, type: vless, uuid: 2ad87f95-7a0b-4018-8497-5ecaac2f0ddf, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: handSoME-dEvice.ONEeAt.CO}}}
  - {name: 未知_0903131765, server: www.visa.com, port: 2052, type: vless, uuid: 252d7c6c-3f50-44fb-9a51-13963fc727e0, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 0105.f5s8fbc2.workers.dev}}}
  - {name: 未知_0903131776, server: www.visa.com, port: 80, type: vless, uuid: 252d7c6c-3f50-44fb-9a51-13963fc727e0, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 0105.f5s8fbc2.workers.dev}}}
  - {name: 未知_0903131892, server: www.speedtest.net, port: 443, type: vless, uuid: 0836463b-214f-4af6-aa85-85a56a62388e, tls: true, tfo: false, skip-cert-verify: true, servername: d2127a49-flat-wood-c4b5.milia-akbarpoor.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/8eazjhrwb5zzdy81?ed=2560", headers: {Host: d2127a49-flat-wood-c4b5.milia-akbarpoor.workers.dev}}}
  - {name: 未知_0903132039, server: www.speedtest.net, port: 2053, type: vless, uuid: b2c47b38-23bf-4469-b477-e52206bbb8c1, tls: true, tfo: false, skip-cert-verify: true, servername: aged-sun-9128.danicng13.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/iyc4tzmixks8n0mz/ynbilnlvdxnlzi5pc2vnyxjvlmnvbq==?ed=2560", headers: {Host: aged-sun-9128.danicng13.workers.dev}}}
  - {name: 未知_0903132132, server: www.visa.com, port: 2082, type: vless, uuid: 252d7c6c-3f50-44fb-9a51-13963fc727e0, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 0105.f5s8fbc2.workers.dev}}}
  - {name: 未知_0903132189, server: LiGHT-PReseNce.oneEaT.Co, port: 80, type: vless, uuid: 7e74ff43-3a90-48b3-8372-7d92a045c2d4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: LiGHT-PReseNce.oneEaT.Co}}}
  - {name: 未知_0903132281, server: www.visa.com, port: 2052, type: vless, uuid: 41956a47-8432-4a3f-b70d-a54fc7efd6b8, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 0223.jq2ter91.workers.dev}}}
  - {name: 未知_0903132443, server: aio.zipzap.biz.id, port: 80, type: vless, uuid: f282b878-8711-45a1-8c69-5564172123c1, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /aioproxybot/146.190.192.43-80, headers: {Host: aio.zipzap.biz.id}}}
  - {name: 未知_0903132733, server: bia-pain-2025.xvpn294.workers.dev, port: 443, type: vless, uuid: 41aa2a0c-b71a-4fae-8caa-0f0a21372e7c, tls: true, tfo: false, skip-cert-verify: true, servername: bIA-paIN-2025.xVPN294.WoRkerS.DEv, client-fingerprint: chrome, network: ws, ws-opts: {path: "/irQzwViq62ozAktD?ed=2560", headers: {Host: bIA-paIN-2025.xVPN294.WoRkerS.DEv}}}
  - {name: 未知_0903132744, server: www.speedtest.net, port: 443, type: vless, uuid: 41aa2a0c-b71a-4fae-8caa-0f0a21372e7c, tls: true, tfo: false, skip-cert-verify: true, servername: bIA-PaIn-2025.XVpN294.woRKeRS.Dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/Hu5VwOYuAMq46MMK?ed=2560", headers: {Host: bIA-PaIn-2025.XVpN294.woRKeRS.Dev}}}
  - {name: 未知_090313280, server: GrOUNdED-brotHER.SeoToolSFOryOu.co.uK, port: 80, type: vless, uuid: 52adc6ba-b1c7-4541-a594-08fc698be640, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: GrOUNdED-brotHER.SeoToolSFOryOu.co.uK}}}
  - {name: 未知_090313281, server: grounded-brother.seotoolsforyou.co.uk, port: 80, type: vless, uuid: 52adc6ba-b1c7-4541-a594-08fc698be640, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: grounded-brother.seotoolsforyou.co.uk}}}
  - {name: 未知_0903132828, server: hOPeFUL-APpOintmEnT.SeoTOoLsfoRYOu.Co.uk, port: 80, type: vless, uuid: 491e4f76-42f0-43a7-a987-25072a68d5e4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hOPeFUL-APpOintmEnT.SeoTOoLsfoRYOu.Co.uk}}}
  - {name: 未知_090313287, server: www.speedtest.net, port: 2086, type: vless, uuid: 54e38a27-7ee9-4d83-a2de-bdb9dc123a4e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--, headers: {Host: mahan.mmadvip8563.ir}}}
  - {name: 未知_090313296, server: ovhwuxian.pai50288.uk, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: true, tfo: false, skip-cert-verify: true, servername: ovhwuxian.pai50288.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /57ba2ab1, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: 未知_090313305, server: narrow-passenger.oneeat.co, port: 80, type: vless, uuid: 5a12794b-2125-46d7-a748-927a989faa04, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: narrow-passenger.oneeat.co}}}
  - {name: 未知_0903133082, server: JOIN-RAIV2MMR-TELEGRAM.koyeb.app, port: 443, type: vless, uuid: 5c9b6087-f955-4506-9c1d-67a5aae44bc9, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr, headers: {Host: JOIN-RAIV2MMR-TELEGRAM.koyeb.app}}}
