  - {name: 82.26.155.121:10369, server: 82.26.155.121, port: 10369, type: trojan, password: n5ix4FcMQYENMQPL+YKbvyJ8nZ84+bNTsj, sni: fra33.chasem2026sud.com, skip-cert-verify: true}
  - {name: 82.26.155.105:10369, server: 82.26.155.105, port: 10369, type: trojan, password: n5ix4FcMQYENMQPL+YKbvyJ8nZ84+bNTsj, sni: fra32.chasem2026sud.com, skip-cert-verify: true}
  - {name: 9|🐲4@oneclickvpnkeys, server: 72.56.122.195, port: 443, type: hysteria2, password: hysteria_master_password, auth: hysteria_master_password, sni: www.bing.com, skip-cert-verify: true}
  - {name: 🇬🇧 GB-82.38.31.62-0160, server: 82.38.31.62, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇸🇬 印度 - 新孟買 - 1, server: 185.67.125.109, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: be4a6fd2209f62a7}
  - {name: 🇩🇪 德国 - 法兰克福 - 5, server: v33.hdacd.com, port: 30833, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇰🇭 柬埔寨 - 金边 - 1, server: 38.54.4.65, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇻🇳 越南 - Hải Dương - 15, server: 103.151.57.112, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇪🇨 厄瓜多尔 - 基多 - 1, server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "[🇩🇪] [vl-tl-ws] [260424-014111.563]", server: 45.67.215.233, port: 443, type: vless, uuid: 20e295db-a6af-4006-bfd6-91453f169968, tls: true, tfo: false, skip-cert-verify: true, servername: 057.ElecTRocElLco-Cf-057.wOrKeRs.dEv, client-fingerprint: chrome, network: ws, ws-opts: {path: /eyJqdW5rIjoiSFM1N0lLQmx2UU1qRzlnTiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=, headers: {Host: 057.ElecTRocElLco-Cf-057.wOrKeRs.dEv}}}
  - {name: 🇨🇳 中国 - 台湾 - 9, server: 61.231.19.71, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: "[🇩🇪] [vl-tl-ws] [260424-014229.453]", server: 104.18.12.149, port: 443, type: vless, uuid: a01daac7-1e65-4645-854d-b47d226f6b08, tls: true, tfo: false, skip-cert-verify: true, servername: y6-3cj.PAgES.DEV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: y6-3cj.PAgES.DEV}}}
  - {name: 🇨🇳 中国 - 台湾 - 10, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: "[🇩🇪] [vl-tl-ws] [260424-014241.818]", server: 104.18.12.149, port: 443, type: vless, uuid: b60e5c32-3d4e-425c-a785-a36cd0621a72, tls: true, tfo: false, skip-cert-verify: true, servername: S4-f45.pAGeS.DeV, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: S4-f45.pAGeS.DeV}}}
  - {name: "[🇦🇱] [vl-no-ws] [260424-014213.645]", server: pq-albania1.09vpn.com, port: 80, type: vless, uuid: 8910cbb3-33b1-4266-a243-ac780ac63394, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: pq-albania1.09vpn.com}}}
  - {name: "[🇦🇱] [vl-no-ws] [260424-014240.809]", server: pq-albania1.09vpn.com, port: 80, type: vless, uuid: b4819c49-6c7e-4b57-9b9b-c73031e1de11, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: pq-albania1.09vpn.com}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260424-014117.791]", server: 104.18.16.56, port: 443, type: vless, uuid: 2c72881c-5609-4c10-999e-6f8ce8d0c2b4, tls: true, tfo: false, skip-cert-verify: true, servername: vsgyajsb.zahramehri.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: vsgyajsb.zahramehri.ir}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260424-014208.198]", server: 8.6.112.6, port: 443, type: vless, uuid: 7f6a8bf3-e8fc-473e-8acb-acee6321ec40, tls: true, tfo: false, skip-cert-verify: true, servername: tbp.zuhn.ir, client-fingerprint: chrome, network: ws, ws-opts: {path: /test, headers: {Host: tbp.zuhn.ir}}}
  - {name: "[🇩🇪] [vl-tl-ws] [260424-014221.454]", server: 104.18.16.56, port: 443, type: vless, uuid: 968e1903-ba56-45df-9b42-cf98b44f2657, tls: true, tfo: false, skip-cert-verify: true, servername: net.unknowngod01.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /@ClaudeNet, headers: {Host: net.unknowngod01.sbs}}}
  - {name: "[🇩🇪] [vl-no-ws] [260424-014052.111]", server: 193.108.119.67, port: 443, type: vless, uuid: 00000003-69f2-9b80-fc40-882d35d5277e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇱🇻] [vl-tl-ws] [260424-014151.447]", server: 192.200.160.238, port: 2096, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.jpmj.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: sni.jpmj.dev}}}
  - {name: "[🇩🇪] [tr-tl-ra] [260424-014027.471]", server: 82.26.155.121, port: 10369, type: trojan, password: n5ix4FcMQYENMQPL+YKbvyJ8nZ84+bNTsj, sni: fra33.chasem2026sud.com, skip-cert-verify: true}
  - {name: "[🇩🇪] [vl-tl-ws] [260424-014221.975]", server: 18.245.54.3, port: 443, type: vless, uuid: 97b2cd5b-b98d-494f-8f97-3a06e8c1bbd2, tls: true, tfo: false, skip-cert-verify: true, servername: d23iuljn5k9z1j.cloudfront.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: d23iuljn5k9z1j.cloudfront.net}}}
  - {name: "[🇫🇷] [vm-no-ra] [260424-014500.333]", server: 94.232.247.165, port: 45653, type: vmess, uuid: 9e91d19a-c73f-4276-adbc-b337c374259c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇫🇷] [vm-no-ra] [260424-014503.868]", server: 94.232.247.165, port: 45653, type: vmess, uuid: 9e91d19a-c73f-4276-adbc-b337c374259c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇳🇱] [vl-tl-ws] [260424-014201.805]", server: 104.18.12.149, port: 443, type: vless, uuid: 733a9a09-ba93-4e73-b1f3-ae0bcbd88310, tls: true, tfo: false, skip-cert-verify: true, servername: noisy-paper-6b70.grirbp.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: noisy-paper-6b70.grirbp.workers.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260424-014215.219]", server: e1-f55.pages.dev, port: 443, type: vless, uuid: 8b5acf77-2c2e-4eed-9ad1-be81851b99ea, tls: true, tfo: false, skip-cert-verify: true, servername: e1-f55.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: e1-f55.pages.dev}}}
  - {name: "[🇳🇱] [vl-tl-ws] [260424-014320.660]", server: a1-tss.pages.dev, port: 443, type: vless, uuid: f86f5a03-3872-46b5-bf03-a50388a0261d, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: a1-tss.pages.dev}}}
  - {name: "[🇫🇮] [vl-tl-ws] [260424-014150.385]", server: purple-forest.ru, port: 443, type: vless, uuid: 5fa0466d-417f-4661-924b-dfdfbbd8a08b, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /26608/oFQ55tweb_path, headers: {Host: purple-forest.ru}}}
  - {name: "[🇳🇱] [vl-no-ws] [260424-014129.790]", server: sc-thenetherlands1.09vpn.com, port: 80, type: vless, uuid: 40cc9b52-25b8-4cd5-8b45-715ae26e6baf, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: sc-thenetherlands1.09vpn.com}}}
  - {name: "[🇳🇱] [vl-no-ws] [260424-014308.049]", server: nl-90w-c.southnetworks.cloud, port: 80, type: vless, uuid: e08f1ad7-0c60-446d-baec-08b3b69bb3d0, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /getWorkerUpdates, headers: {Host: nl-90w-c.southnetworks.cloud}}}
  - {name: "[🇰🇷] [vm-no-ws] [260424-014449.232]", server: kr01.a0a.xyz, port: 19568, type: vmess, uuid: 641500bf-92f9-4720-e2e7-579a8f7dbb04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: kr01.a0a.xyz}}}
  - {name: "[🇺🇸] [vl-no-ws] [260424-014143.804]", server: 162.159.14.88, port: 80, type: vless, uuid: 55cb8179-ce11-4ec8-a03c-333f797265f9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: long-forest-ac72.salari1382m.workers.dev}}}
  - {name: "[🇺🇸] [vl-no-ws] [260424-014054.159]", server: 45.76.64.55, port: 59244, type: vless, uuid: 03e057dc-f9a5-45bf-9476-f71dddf0f89c, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: "[🇸🇬] [vl-tl-ws] [260424-014242.898]", server: 172.66.43.27, port: 2096, type: vless, uuid: b8ae3c37-37d6-4d4d-93fc-1ce0bc329ba0, tls: true, tfo: false, skip-cert-verify: true, servername: free-server.techsonic.ggff.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /@Tech_Sonic, headers: {Host: free-server.techsonic.ggff.net}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260424-014213.452]", server: etl2.pages.dev, port: 443, type: vless, uuid: 88d92d15-bfdb-47e7-8bdb-bfbef904a4d4, tls: true, tfo: false, skip-cert-verify: true, servername: etl2.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: etl2.pages.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260424-014208.149]", server: 8.6.112.140, port: 8443, type: vless, uuid: 7f691f15-58fb-419e-8540-1ba195329f91, tls: true, tfo: false, skip-cert-verify: true, servername: mitivpn.98465.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: mitivpn.98465.workers.dev}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260424-014233.689]", server: 104.17.156.197, port: 443, type: vless, uuid: a6f1755f-0140-4bea-8727-0db1bed7c4df, tls: true, tfo: false, skip-cert-verify: true, servername: juzi.qea.ccwu.cc, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: juzi.qea.ccwu.cc}}}
  - {name: "[🇹🇷] [vm-no-ra] [260424-014501.823]", server: 5.188.190.252, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇮🇳] [vm-no-ws] [260424-014505.234]", server: 152.67.8.205, port: 80, type: vmess, uuid: 9db4c708-aef8-4359-821b-38e47990be0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇹🇷] [vm-no-ws] [260424-014345.038]", server: 94.131.108.36, port: 443, type: vmess, uuid: 9855f1f0-a800-40d4-8b38-c7d3eb79302d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇭🇰] [vl-tl-ws] [260424-014121.294]", server: 104.18.46.50, port: 443, type: vless, uuid: 3264ccbe-dbc5-4d14-8dbe-1c62041cc43f, tls: true, tfo: false, skip-cert-verify: true, servername: sk-hk1.feimavip.sbs, client-fingerprint: chrome, network: ws, ws-opts: {path: /hk/1, headers: {Host: sk-hk1.feimavip.sbs}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260424-014302.703]", server: 198.41.223.121, port: 443, type: vless, uuid: d555dac9-27cb-4ddb-89f5-6a1d8d1e4798, tls: true, tfo: false, skip-cert-verify: true, servername: momi.timoreyhaneh.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: momi.timoreyhaneh.workers.dev}}}
  - {name: "[🇮🇳] [vl-tl-ws] [260424-014055.639]", server: pq-india1.09vpn.com, port: 8443, type: vless, uuid: 05b544a4-d479-4ba4-8208-950bd4411453, tls: true, tfo: false, skip-cert-verify: true, servername: pq-India1.09vpn.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /vless/, headers: {Host: pq-India1.09vpn.com}}}
  - {name: "[🇮🇳] [vm-no-ws] [260424-014505.195]", server: 152.67.8.205, port: 80, type: vmess, uuid: 9db4c708-aef8-4359-821b-38e47990be0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "[🇺🇸] [vl-tl-ws] [260424-014301.566]", server: 104.19.174.68, port: 2053, type: vless, uuid: d37a75db-76b6-4db8-b213-0d5b044d138d, tls: true, tfo: false, skip-cert-verify: true, servername: hio-awx.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /fast, headers: {Host: hio-awx.pages.dev}}}
  - {name: "[🇹🇼] [vm-no-ra] [260424-014459.256]", server: 165.154.195.38, port: 35034, type: vmess, uuid: 959a8caf-4cea-43d0-a548-3628e7ddfafc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇸🇬] [vl-no-ws] [260424-014226.236]", server: 157.230.253.157, port: 17003, type: vless, uuid: 9f21d61a-98a1-4cc6-bb1b-b62115977f39, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /FREE By Tharuwa (0767597317), headers: {Host: m.zoom.us}}}
  - {name: "[🇺🇸] [vm-no-ra] [260424-014459.218]", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [260424-014505.694]", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ra] [260424-014505.657]", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-tl-ws] [260424-014345.859]", server: 10.a400.top, port: 44742, type: vmess, uuid: 691ebfe7-756a-4b7d-836a-f292ef3b2146, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 10.a400.top}}}
  - {name: "[🇺🇸] [vm-tl-ws] [260424-014504.071]", server: 10.a400.top, port: 44742, type: vmess, uuid: 691ebfe7-756a-4b7d-836a-f292ef3b2146, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: 10.a400.top}}}
  - {name: "[🇰🇿] [vm-no-ws] [260424-014508.638]", server: 3h-kazakhstan1.09vpn.com, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-kazakhstan1.09vpn.com}}}
  - {name: "[🇰🇿] [vm-no-ws] [260424-014458.409]", server: 38.107.234.57, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmess/, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "[🇺🇸] [tr-tl-ra] [260424-014021.935]", server: 160.16.72.205, port: 4019, type: trojan, password: 1774240c00db2b77d5a99f6540c47b69, sni: www.nintendogames.net, skip-cert-verify: true}
  - {name: "[🇺🇸] [vm-no-ws] [260424-014436.748]", server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: "[🇺🇸] [vl-tl-ws] [260424-014305.063]", server: zdas.zeabur.app, port: 443, type: vless, uuid: da2ab05b-6b96-4d0c-96eb-7b320b343fc0, tls: true, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: zdas.zeabur.app}}}
  - {name: "[🇺🇸] [vm-no-ws] [260424-014508.264]", server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: "[🇺🇸] [vm-no-ws] [260424-014444.290]", server: v2ray.codefyinc.com, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: "[🇺🇸] [vm-no-ws] [260424-014509.622]", server: v2ray.codefyinc.com, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: "[🇺🇸] [vm-no-ws] [260424-014459.773]", server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: "[🇻🇳] [vl-no-ws] [260424-014257.604]", server: 103.245.237.124, port: 58202, type: vless, uuid: cca053d5-7123-4a87-83d6-babe4e9c8115, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: 电报群：https://t.me/vvkj11, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 免费VPN：https://tt.vg/OWeaF, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 德国 7, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 德国 9, server: 82.198.246.233, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇩🇪 德国 11, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 _US_美国_1 2, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇩🇪 德国 14, server: 82.198.246.250, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 _US_美国_3 2, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 216.57.105.74, port: 443, type: vless, uuid: 73c0a723-c0ab-4ad8-8f25-799b9bd54e36, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: A1OvYDljz8ZJr7_1xe4j2H1AHsMuYEKifyjdWhdybzk, short-id: 11e2}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 德国 10, server: 82.198.246.214, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 日期：04-23, server: cluster-russia-1.firstvideocdn.ru, port: 52006, type: vless, uuid: 75807638-6f19-07d0-ae08-38492ee85c88, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, servername: cluster-russia-1.firstvideocdn.ru, client-fingerprint: chrome, network: tcp}
  - {name: 🇦🇹 奥地利 22, server: 85.192.27.113, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.v6.rocks, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: sni.111000.v6.rocks}}}
  - {name: 🇩🇪 德国 27, server: 46.101.254.53, port: 2083, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.latonyamadeline.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: sni.latonyamadeline.ndjp.net}}}
  - {name: 🇩🇪 德国 30, server: 89.208.96.208, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.v6.rocks, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: sni.111000.v6.rocks}}}
  - {name: 🇩🇪 德国 29, server: 46.101.246.201, port: 2053, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.latonyamadeline.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: sni.latonyamadeline.ndjp.net}}}
  - {name: 🇩🇪 德国 28, server: 204.168.163.63, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.v6.rocks, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: sni.111000.v6.rocks}}}
  - {name: 🇩🇪 德国 34, server: 46.101.254.53, port: 2053, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.latonyamadeline.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: sni.latonyamadeline.ndjp.net}}}
  - {name: 🇩🇪 德国 37, server: 159.65.125.162, port: 2087, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.latonyamadeline.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: sni.latonyamadeline.ndjp.net}}}
  - {name: 🇩🇪 德国 40, server: 37.1.194.220, port: 8443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.latonyamadeline.ndjp.net, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: sni.latonyamadeline.ndjp.net}}}
  - {name: 🇷🇺 俄罗斯 42, server: 45.89.52.247, port: 443, type: vless, uuid: 6202b230-417c-4d8e-b624-0f71afa9c75d, tls: true, tfo: false, skip-cert-verify: true, servername: sni.111000.v6.rocks, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560&https://t.me/WangCai2🇨🇳", headers: {Host: sni.111000.v6.rocks}}}
  - {name: 未知, server: dns.dressforida.monster, port: 443, type: vless, uuid: 79149019-5abe-46f9-91ae-e1e7d1d2c408, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8, short-id: 174c6cf22e22}, servername: www.techradar.com, client-fingerprint: chrome, network: tcp}
