  - {name: "@V2rayNGVPN <- کانفیگ رایگان", server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 3", server: 38.54.105.192, port: 443, type: vmess, uuid: 7bf26ca3-ca19-4b51-b5b2-f919b3630b90, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 4", server: 156.244.2.147, port: 443, type: vmess, uuid: eb644cd7-527f-41c9-8ca6-d877afd30aeb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 5", server: 158.255.213.162, port: 443, type: vmess, uuid: 84544562-093a-4d50-fccd-4bb7dca4f29b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: "@V2rayNGVPN <- کانفیگ رایگان 6", server: 38.54.14.110, port: 443, type: vmess, uuid: a3277a72-32a8-4d3d-ab31-e50e50bc6e2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 776 (@Outline_Vpn) free, server: 15.204.11.190, port: 15361, type: vmess, uuid: 5d7bf9e3-415c-40f3-c66d-a54ea0fd860e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 779 (@Outline_Vpn) free, server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ", server: 15.204.234.200, port: 41100, type: vmess, uuid: c7f169a3-2e9a-4894-ba53-7b2fa6fd08b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 7", server: 94.136.185.230, port: 10534, type: vmess, uuid: b01c7ef9-33ec-41f6-bfbf-77ddc4d21649, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 9", server: 46.250.243.56, port: 50394, type: vmess, uuid: a75f3f95-ad4e-4498-fc72-dd740dd02bfc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 93.115.240.74:15800, server: 93.115.240.74, port: 15800, type: vless, uuid: 73938f0e-d1af-43ab-9b6d-063bca1dd694, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 Canada OVH, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@FreakConfig", server: 135.181.102.63, port: 2082, type: vmess, uuid: 24682dda-4318-4ce3-b373-f6b729113f12, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: 24682dda-4318-4ce3-b373-f6b729113f12-vm, headers: {Host: www.bing.com}}}
  - {name: "@FreakConfig 2", server: www.speedtest.net, port: 443, type: vmess, uuid: b7acf44f-3c3a-430c-8ed0-fb64ccc9a13a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /linkvkwss, headers: {Host: BLaZE-fRA-64.BLaZECLOuD.sitE}}}
  - {name: "@FreakConfig 2 2", server: 91.99.185.216, port: 20086, type: vmess, uuid: 7bd6a1ea-a220-4f1c-afed-6cfb8ab96ad9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 46.62.156.195:25694, server: 46.62.156.195, port: 25694, type: vless, uuid: 1a34ea4c-a19b-49a0-b46d-3ffe9ae87a6e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: "Channel id: @ShadowProxy66 🇩🇪", server: 135.125.182.74, port: 28213, type: vmess, uuid: 81852771-76fb-4e94-e4f1-4e37a698a49a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "Channel id: @ShadowProxy66 🇬🇧", server: 51.38.64.209, port: 44023, type: vmess, uuid: 7da457da-ed0f-437d-c81d-6c35885bbea3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 elegant-corporation.seotoolsforyou.co.uk:80, server: elegant-corporation.seotoolsforyou.co.uk, port: 80, type: vless, uuid: d03d8815-a06f-408f-a62f-6c84869b96a9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: elegant-corporation.seotoolsforyou.co.uk}}}
  - {name: All-@IRAN_V2RAY1, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: All--@IRAN_V2RAY1 5, server: 51.79.86.182, port: 42610, type: vmess, uuid: e0957ca6-f613-4017-ff3c-effd1da8871a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: synl vmess-ws, server: test3.flha.ru, port: 80, type: vmess, uuid: 9a81340d-f81b-4c76-8abb-f4d305c535c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /9a81340d-f81b-4c76-8abb-f4d305c535c0-vmess, headers: {Host: test3.flha.ru}}}
  - {name: "@Daily_Configs", server: 47.129.224.62, port: 22509, type: hysteria2, password: 3hszBhqVsUhqOOFWJlev6k6Tkc, auth: 3hszBhqVsUhqOOFWJlev6k6Tkc, sni: bing.com, skip-cert-verify: true}
  - {name: "🇸🇬 SG #2", server: 52.221.210.182, port: 17193, type: hysteria2, password: 5OiuCsPmULZ0lJwts89fegLJE, auth: 5OiuCsPmULZ0lJwts89fegLJE, sni: bing.com, skip-cert-verify: true}
  - {name: کانفیگ های بیشتر در چنل تلگرا..., server: 77.223.214.193, port: 31468, type: hysteria2, password: 79c4fe11-9787-406b-bf94-c1c1dbf59e28, auth: 79c4fe11-9787-406b-bf94-c1c1dbf59e28, sni: www.bing.com, skip-cert-verify: true}
  - {name: 🇬🇧 UK家宽, server: 158.41.110.234, port: 10820, type: hysteria2, password: 7GEEGxAfgQaVPQX0PGk7lIuj3I, auth: 7GEEGxAfgQaVPQX0PGk7lIuj3I, sni: bing.com, skip-cert-verify: true}
  - {name: 🇭🇰 HK 2, server: 47.239.220.214, port: 2428, type: hysteria2, password: NjEkAYYNqFKUbrksyW1COBtdpU, auth: NjEkAYYNqFKUbrksyW1COBtdpU, sni: bing.com, skip-cert-verify: true}
  - {name: "🇭🇰 香港 #2", server: 47.242.195.121, port: 12854, type: hysteria2, password: XK52yierGckONMJWbJnuskD3unI, auth: XK52yierGckONMJWbJnuskD3unI, sni: bing.com, skip-cert-verify: true}
  - {name: "@FreakConfig #1", server: 108.181.5.130, port: 63015, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: apple.com, skip-cert-verify: true}
  - {name: "Channel id: @proxy_kafee🇺🇸 #4", server: 208.87.243.187, port: 22222, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: www.bing.com, skip-cert-verify: true}
  - {name: "@FreakConfig #1 2", server: 51.159.111.32, port: 5355, type: hysteria2, password: dongtaiwang.com, auth: dongtaiwang.com, sni: www.bing.com, skip-cert-verify: true}
  - {name: US_speednode_0023, server: 63.141.128.2, port: 8080, type: vless, uuid: 78927eda-79c3-40d1-bb55-f0671939089b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON, headers: {Host: b.jOin.zEdMoDeOn.oNl.}}}
  - {name: US_speednode_0024, server: 63.141.128.16, port: 80, type: vless, uuid: 15f2b73d-9790-4092-bb4b-e38a4feb1b56, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON, headers: {Host: e.jOin.zEdMoDeOn.oNl.}}}
  - {name: US_speednode_0025, server: 63.141.128.22, port: 80, type: vless, uuid: ff0d9e6c-6b4c-40c2-9254-f602b21aa836, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON, headers: {Host: f.jOin.zEdMoDeOn.oNl.}}}
  - {name: US_speednode_0026, server: 63.141.128.14, port: 8080, type: vless, uuid: e68bc33e-7222-4125-b064-8209d71f29d9, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON, headers: {Host: a.joIn.zEdMoDeOn.oNl.}}}
  - {name: 🇸🇪 _SE_瑞典, server: 192.71.166.100, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-156.146.38.169-0209 | 117.87MB, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 塞舌尔_083013001, server: 146.19.90.2, port: 443, type: vless, uuid: a87bf8a2-17a4-3054-b51e-876b5f1d0f24, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 塞舌尔_083013002, server: 146.19.90.2, port: 443, type: vless, uuid: ae37ee3b-2109-7934-7f46-30f712b2580f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇦🇹 奥地利_083013004, server: 212.183.88.91, port: 443, type: vless, uuid: b0e6a2c9-e667-4e42-9cb3-77d7db3e736b, tls: true, tfo: false, skip-cert-verify: true, servername: bypass-filter.vikzrcqt.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "@bypass_filter/", headers: {Host: bypass-filter.vikzrcqt.workers.dev}}}
  - {name: 🇵🇰 巴基斯坦_083013001, server: 103.175.79.2, port: 443, type: vless, uuid: 7244a576-0680-ee46-acd8-55809ee12479, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4e-unF1RO2v--E7-X3aqxnCSPaK9QaTfJ7LawAr2bRI}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇵🇰 巴基斯坦_083013002, server: 103.175.79.2, port: 443, type: vless, uuid: 8e6acce9-8b56-7190-d491-7d84f8189e26, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4e-unF1RO2v--E7-X3aqxnCSPaK9QaTfJ7LawAr2bRI}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇵🇰 巴基斯坦_083013003, server: 103.175.79.2, port: 443, type: vless, uuid: a87bf8a2-17a4-3054-b51e-876b5f1d0f24, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4e-unF1RO2v--E7-X3aqxnCSPaK9QaTfJ7LawAr2bRI}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇵🇰 巴基斯坦_083013004, server: 103.175.79.2, port: 443, type: vless, uuid: ea76de66-aa2b-ad79-d2f9-e21e361962c7, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 4e-unF1RO2v--E7-X3aqxnCSPaK9QaTfJ7LawAr2bRI}, servername: speed.cloudflare.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇧🇷 巴西_083013005, server: 167.234.255.2, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇷 希腊_083013001, server: 94.131.8.19, port: 45448, type: vless, uuid: 96fcf8cc-535d-46c4-b8f9-76058df48e3b, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: MmEVCRy11fz67vYJQWyA2a_ZPMBzv2le2cus1XSSI0E, short-id: 958639bf55e679}, servername: yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 德国_083013041, server: 212.192.31.146, port: 443, type: vless, uuid: 199a78a5-b4d4-4064-a0db-bb37c5839134, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /panika}}
  - {name: 🇩🇪 德国_083013119, server: 178.162.245.230, port: 2052, type: vless, uuid: 70b6b341-b859-443a-baf0-08ceabe9d1a4, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 德国_083013188, server: 95.169.170.209, port: 34045, type: vless, uuid: d8dd94fd-540e-461d-b5d4-acebef02c22a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA, short-id: e8ab71d0}, servername: visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 德国_083013192, server: hdfynpv2d1.makingirangreatagain.com, port: 443, type: vless, uuid: e959d53c-91e9-459d-a332-d59ae89b3b4c, tls: true, tfo: false, skip-cert-verify: true, servername: hdfynpv2d1.makingirangreatagain.com, client-fingerprint: chrome, network: ws, ws-opts: {path: /Iyq035lnud9R8ruNNrqGxZZ2, headers: {Host: hdfynpv2d1.makingirangreatagain.com}}}
  - {name: 🇩🇪 德国_083013262, server: 89.23.108.188, port: 443, type: vless, uuid: fe1888f8-2361-11f0-9970-45e1d80c4039, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: nm1ZhMktJbHTcJv0gqV8l0s_c9BWfQe5d02qhpSkKWo, short-id: 7fd4}, servername: images.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 德国_083013451, server: 140.99.233.58, port: 80, type: vless, uuid: 046da250-d5ef-4867-9095-302477d54d20, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: feng.ipy29c99.workers.dev}}}
  - {name: 🇩🇪 德国_083013459, server: free.blackwhiteraven.com, port: 2090, type: vless, uuid: 10856b94-c350-491c-9955-495dec46f53d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo}, servername: refersion.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 德国_083013468, server: 165.227.149.23, port: 49968, type: vless, uuid: 45471789-5063-4721-949a-7d3fdaa07b9f, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 德国_083013498, server: 45.145.42.229, port: 4002, type: vless, uuid: 601e7e24-0697-4fed-9715-f3336ad5094c, tls: true, tfo: false, skip-cert-verify: true, servername: aboringdad.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=45.145.42.229:4002, headers: {Host: aboringdad.dpdns.org}}}
  - {name: 🇩🇪 德国_083013549, server: 50.7.85.220, port: 80, type: vless, uuid: 827545b9-5e1d-4e29-a97f-46b388891f57, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: hello-world-twilight-lake-386e.yijiled513.workers.dev}}}
  - {name: 🇩🇪 德国_083013565, server: 157.173.127.225, port: 443, type: vless, uuid: 11beaf11-726d-4c11-8ce9-27308c1c608c, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: v3EwzA9RIIh5Ndxm-gypRY6RCJhOpQ-2WO7KaH8nsC8, short-id: eab26c4a32}, servername: analytics.google.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 德国_083013597, server: 157.173.127.228, port: 443, type: vless, uuid: d50f50ef-20ff-47a1-a922-f476c2b83eb4, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: XIDvViESjfi-zRq4bdvHK7EyeT7vjJcA_MZO0QGTFhI, short-id: 7fb3b0}, servername: analytics.google.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇸🇬 新加坡_083013024, server: 38.47.176.134, port: 59967, type: vless, uuid: a19fd311-c343-4b54-9ca3-fe6dcd84c0fc, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 🇯🇵 日本_083013219, server: 139.162.83.77, port: 443, type: vless, uuid: 601e7e24-0697-4fed-9715-f3336ad5094c, tls: true, tfo: false, skip-cert-verify: true, servername: aboringdad.dpdns.org, client-fingerprint: chrome, network: ws, ws-opts: {path: /socks5://123456:123456@8.217.103.142:1080, headers: {Host: aboringdad.dpdns.org}}}
  - {name: 未知_083013076, server: www.speedtest.net, port: 2086, type: vless, uuid: 000aab6e-553b-4de8-93ef-cca2878f7cec, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--@ZedBaz_vpn--, headers: {Host: mahan.mmadvip8563.ir}}}
  - {name: 未知_083013093, server: kifpool.me, port: 443, type: vless, uuid: 02efda19-4437-4d67-ad4f-3ca613dd80b1, tls: true, tfo: false, skip-cert-verify: true, servername: mdrN.paGes.Dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/kuF4zJYa4FBeudGb?ed=2560", headers: {Host: mdrN.paGes.Dev}}}
  - {name: 未知_0830131200, server: www.speedtest.net, port: 443, type: vless, uuid: 48caa578-241e-43eb-817f-0854b84b0fb0, tls: true, tfo: false, skip-cert-verify: true, servername: conFiG-VOrteX55-AR5.pagES.deV, client-fingerprint: chrome, network: ws, ws-opts: {path: "/edrlz7qvRheKjll8/MTQ0LjI0LjkwLjEwNw==?ed=2560", headers: {Host: conFiG-VOrteX55-AR5.pagES.deV}}}
  - {name: 未知_0830131237, server: backhaxus.dh04.shop, port: 443, type: vless, uuid: 71504eaf-29ac-4190-89d1-dd9ce2c9ee14, tls: true, tfo: false, skip-cert-verify: true, servername: backhaxus.dh04.shop, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: backhaxus.dh04.shop}}}
  - {name: 未知_0830131250, server: moura.ns.cloudflare.com, port: 443, type: vless, uuid: 25c3b1f9-5a56-474e-b0e4-f16d8c685394, tls: true, tfo: false, skip-cert-verify: true, servername: bil8.wjz2cdz3wr.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/bil8.wjz2cdz3wr.workers.dev/?ed=2560", headers: {Host: bil8.wjz2cdz3wr.workers.dev}}}
  - {name: 未知_0830131363, server: stock.hostmonit.com, port: 2095, type: vless, uuid: ce4639ef-2a2d-4d02-9808-87083647677e, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 515.vannoot.workers.dev}}}
  - {name: 未知_0830131484, server: www.visa.com, port: 2082, type: vless, uuid: de4cffdb-4e60-4284-9161-1c37c3313029, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: 0228.losdnett.workers.dev}}}
  - {name: 未知_0830131486, server: freedom13.bypasojd.workers.dev, port: 443, type: vless, uuid: 61d93b9b-00d0-4df1-8027-6e036f4c1f11, tls: true, tfo: false, skip-cert-verify: true, servername: freedom13.bypasojd.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: freedom13.bypasojd.workers.dev}}}
  - {name: 未知_0830131525, server: ovhwuxian.pai50288.uk, port: 8443, type: vless, uuid: 57ba2ab1-a283-42eb-82ee-dc3561a805b8, tls: true, tfo: false, skip-cert-verify: true, servername: ovhwuxian.pai50288.uk, client-fingerprint: chrome, network: ws, ws-opts: {path: /57ba2ab1, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: 未知_0830131536, server: 188.114.96.0, port: 443, type: vless, uuid: d77906a1-59fd-4222-ba9e-3de834bb33e2, tls: true, tfo: false, skip-cert-verify: true, servername: vpn442telegram.wucwej.workers.Dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: vpn442telegram.wucwej.workers.Dev}}}
  - {name: 未知_0830131712, server: zula.ir, port: 443, type: vless, uuid: ab624dc5-b90a-406d-a63e-e20a2d46f0cc, tls: true, tfo: false, skip-cert-verify: true, servername: vless.sovafok802.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: vless.sovafok802.workers.dev}}}
  - {name: 未知_0830131714, server: gshsgshs.jqxkqk.workers.dev, port: 2052, type: vless, uuid: 44a6e3f3-a45b-446c-8c84-4fd753a4f62d, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: gshsgshs.jqxkqk.workers.dev}}}
  - {name: 未知_0830131716, server: www.visa.com, port: 2086, type: vless, uuid: de4cffdb-4e60-4284-9161-1c37c3313029, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 0228.losdnett.workers.dev}}}
  - {name: 未知_0830131719, server: www.speedtest.net, port: 443, type: vless, uuid: ee8626d3-0295-4753-9c37-4cbe1c5eac0e, tls: true, tfo: false, skip-cert-verify: true, servername: VENomsERvers.niakaNi-ArmAn.worKerS.dEv, client-fingerprint: chrome, network: ws, ws-opts: {path: "/5W0YgMbMiBRQ4MAJ?ed=2560", headers: {Host: VENomsERvers.niakaNi-ArmAn.worKerS.dEv}}}
  - {name: 未知_0830131720, server: zula.ir, port: 443, type: vless, uuid: 169221de-6408-4143-9e66-6f77de385e94, tls: true, tfo: false, skip-cert-verify: true, servername: cassiusvpn-cassiusvpn-000.stat-4.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: "/@cassiusvpn-@cassiusvpn-@cassiusvpn-@cassiusvpn-@cassiusvpn-?ed=2048", headers: {Host: cassiusvpn-cassiusvpn-000.stat-4.workers.dev}}}
  - {name: 未知_083013175, server: wiLd-bIRD.SEOtooLsforyOu.Co.UK, port: 80, type: vless, uuid: 1d0dfde1-9f18-4557-9af8-4f3124ee5dcd, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: wiLd-bIRD.SEOtooLsforyOu.Co.UK}}}
  - {name: 未知_083013176, server: wild-bird.seotoolsforyou.co.uk, port: 80, type: vless, uuid: 1d0dfde1-9f18-4557-9af8-4f3124ee5dcd, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: wild-bird.seotoolsforyou.co.uk}}}
  - {name: 未知_083013180, server: obedient-detail.seotoolsforyou.co.uk, port: 80, type: vless, uuid: 1dd49fb8-6570-4a2a-a236-f410b63159cf, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: obedient-detail.seotoolsforyou.co.uk}}}
  - {name: 未知_0830131827, server: stock.hostmonit.com, port: 2082, type: vless, uuid: 0d7bff32-241b-4f97-af9a-f8e7c7fe8ce3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 0602.eshroy192.workers.dev}}}
  - {name: 未知_0830131832, server: sweeT-coMBInATIOn.SeOtooLsFORyOU.co.Uk, port: 80, type: vless, uuid: 05020a61-3c0c-4ead-b256-7851ff905a75, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: sweeT-coMBInATIOn.SeOtooLsFORyOU.co.Uk}}}
  - {name: 未知_0830131845, server: m2-1cm.pages.dev, port: 443, type: vless, uuid: 0ef0630e-544c-4ed0-a4de-861f14695f37, tls: true, tfo: false, skip-cert-verify: true, servername: m2-1cm.pages.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /ognicwivyrkxih6r, headers: {Host: m2-1cm.pages.dev}}}
  - {name: 未知_0830131847, server: registry.cyou, port: 443, type: vless, uuid: d342d11e-d424-4583-b36e-524ab1f0afa4, tls: true, tfo: false, skip-cert-verify: true, servername: sambq6.bkv6pi0z6un.91a76b.4spgg796.vwtdv.mi9m7.6t3to.c424jlyh.k74uyzsjyg.rzis9res.np7i.8bu3yifql.tzi.164j550.wul.iuqj9tghhl26.qeb.ovv.ex3ls.kagq.tzcso58sp9m5c5gr3jabrvdfcphjmmczhx90bk97sweeboa8521zco8asumax9.nudt.edu.kg, client-fingerprint: chrome, network: ws, ws-opts: {path: "/snippets?ip=hk.cf.zhetengsha.eu.org:443&nat64=6to4", headers: {Host: sambq6.bkv6pi0z6un.91a76b.4spgg796.vwtdv.mi9m7.6t3to.c424jlyh.k74uyzsjyg.rzis9res.np7i.8bu3yifql.tzi.164j550.wul.iuqj9tghhl26.qeb.ovv.ex3ls.kagq.tzcso58sp9m5c5gr3jabrvdfcphjmmczhx90bk97sweeboa8521zco8asumax9.nudt.edu.kg}}}
  - {name: 未知_0830131856, server: stock.hostmonit.com, port: 80, type: vless, uuid: 0d7bff32-241b-4f97-af9a-f8e7c7fe8ce3, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 0602.eshroy192.workers.dev}}}
  - {name: 未知_0830131865, server: www.visa.com, port: 2052, type: vless, uuid: 131387aa-4b2a-43aa-bf7c-d94306ba55fb, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: 13tg.jpl8xmqb.workers.dev}}}
