  - {name: 🇨🇦 CA-79.127.200.169-0270 | 179.316MB, server: 79.127.200.169, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: "🇯🇵 #228 JP36 CF123", server: 45.32.55.253, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇺🇸 #229 US34 CF124", server: 47.79.42.197, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇺🇸 #230 US35 CF125", server: 121.175.77.73, port: 11027, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #231 JP37 CF126", server: 64.176.42.125, port: 10008, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #232 JP38 CF127", server: 138.2.5.136, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇸🇬 #233 SG11 CF128", server: 158.178.229.178, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #234 JP39 CF129", server: 217.142.236.93, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇸🇬 #235 SG12 CF130", server: 194.127.193.240, port: 50791, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #236 JP40 CF131", server: 152.70.82.101, port: 18650, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #237 JP41 CF132", server: 138.2.10.217, port: 27446, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #238 JP42 CF133", server: 43.133.10.236, port: 33405, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇸🇬 #239 SG13 CF134", server: 20.247.137.183, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #240 JP43 CF135", server: 43.165.183.43, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #241 JP44 CF136", server: 141.147.162.24, port: 1235, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇸🇬 #242 SG14 CF137", server: 43.156.181.203, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #243 JP45 CF138", server: 193.123.161.116, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #245 KR26 CF140", server: 132.226.21.116, port: 6056, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇸🇬 #246 SG15 CF141", server: 47.236.119.190, port: 51342, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇨🇳 #247 TW1 CF142", server: 47.82.92.52, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #248 JP47 CF143", server: 167.179.110.68, port: 8443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #249 JP48 CF144", server: 140.83.59.158, port: 15805, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇸🇬 #250 SG16 CF145", server: 164.52.2.98, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇭🇰 #251 HK75 CF146", server: 219.76.13.166, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #252 JP49 CF147", server: 153.121.45.101, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #254 JP50 CF148", server: 138.2.32.76, port: 15821, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇮🇳 #255 IN5 CF149", server: 139.84.163.149, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #257 KR27 CF150", server: 221.161.207.216, port: 50001, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇸🇬 #258 SG17 CF151", server: 20.235.105.146, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇸🇬 #259 SG18 CF152", server: 98.70.26.236, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #260 JP51 CF153", server: 138.2.48.109, port: 26412, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #261 KR28 CF154", server: 121.165.101.69, port: 19413, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇸🇬 #262 SG19 CF155", server: 146.56.48.138, port: 23010, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇭🇰 #263 HK76 CF156", server: 219.76.13.177, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #264 JP52 CF157", server: 158.101.77.33, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #265 JP53 CF158", server: 141.147.144.15, port: 13357, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #266 KR29 CF159", server: 121.159.68.210, port: 12088, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #267 KR30 CF160", server: 131.186.18.212, port: 28887, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #268 KR31 CF161", server: 146.56.42.21, port: 7777, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #270 JP54 CF162", server: 47.79.90.37, port: 49153, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇮🇳 #271 IN6 CF163", server: 152.70.76.104, port: 46000, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #272 KR32 CF164", server: 193.122.126.64, port: 53777, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #273 JP55 CF165", server: 45.76.111.190, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #274 KR33 CF166", server: 138.2.122.197, port: 39863, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇭🇰 #275 HK77 CF167", server: 45.38.42.198, port: 2053, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇮🇳 #276 IN7 CF168", server: 152.70.75.80, port: 15805, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #277 JP56 CF169", server: 45.76.192.129, port: 24434, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇭🇰 #278 HK78 CF170", server: 101.79.165.113, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #279 JP57 CF171", server: 158.101.80.84, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇭🇰 #280 HK79 CF172", server: 46.232.122.240, port: 8000, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇸🇬 #281 SG20 CF173", server: 64.235.43.144, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇮🇳 #282 IN8 CF174", server: 64.227.174.213, port: 2053, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #283 KR34 CF175", server: 152.67.209.237, port: 22053, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #284 KR35 CF176", server: 146.56.140.79, port: 22561, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #285 JP58 CF177", server: 47.74.8.30, port: 2443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #286 KR36 CF178", server: 146.56.182.217, port: 54266, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #287 KR37 CF179", server: 129.154.54.67, port: 19567, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #288 KR38 CF180", server: 193.123.253.225, port: 4333, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #289 JP59 CF181", server: 141.147.147.180, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇯🇵 #290 JP60 CF182", server: 152.69.199.70, port: 8443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #292 KR39 CF183", server: 152.69.229.175, port: 22558, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #293 KR40 CF184", server: 125.135.43.66, port: 50000, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #294 KR41 CF185", server: 112.185.223.152, port: 50001, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #295 KR42 CF186", server: 116.93.199.28, port: 30012, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇸🇬 #296 SG21 CF187", server: 149.28.158.103, port: 10030, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇲🇾 #297 MY4 CF188", server: 47.250.37.87, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #298 KR43 CF189", server: 193.122.107.234, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: "🇰🇷 #299 KR44 CF190", server: 111.118.118.177, port: 12399, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: true, network: ws, ws-opts: {path: "%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
