  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-19 - 06:08 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 @v2ray_configs_pool📡🇨🇦®️Canada©️Toronto🅿️ping:139ms, server: tg.hrmp.kdns.fr, port: 8443, type: vmess, uuid: af1ccd89-b66b-44e8-99b8-0d945078c04b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: tg.hrmp.kdns.fr, network: ws, ws-opts: {path: /tirexvmess, headers: {Host: tg.hrmp.kdns.fr}}}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: 🇨🇦 t.me/v2Line | Free | 3191 | Canada, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws}}
  - {name: V2 - 17, server: 57.151.100.27, port: 10086, type: vmess, uuid: 550e8400-e29b-41d4-a716-446655440000, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸, server: 82.198.246.37, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, servername: fra5.chasem2026sud.com}
  - {name: Join+Telegram:@Farah_VPN 🇺🇸 2, server: 38.91.107.49, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy", server: 82.198.246.9, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproyy 2", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Aggressive 7 - @JoonVPN 🫦, server: 161.33.139.138, port: 58905, type: vmess, uuid: 1610f8dc-0661-4032-ac6a-a7250603f608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /1610f8dc-0661-4032-ac6a-a7250603f608-vm, headers: {Host: 161.33.139.138}}}
  - {name: "@chillguy_vpn", server: 67.220.95.3, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@meliproxy", server: jp01.scpnb.top, port: 443, type: vmess, uuid: 537a036f-a4ad-4051-80c4-011a46c62bb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: jp01.scpnb.top, network: ws, ws-opts: {path: /537a036f-a4ad-4051-80c4-011a46c62bb0-vm, headers: {Host: jp01.scpnb.top}}}
  - {name: "@v2ray_Dalghak", server: 65.109.219.124, port: 52525, type: vmess, uuid: 358f44f0-2686-46c8-9cc6-ec52abd66df4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "🇺🇸 [@LevikoConfig] vmess-US-14952625", server: 165.140.216.142, port: 443, type: vmess, uuid: b65a2d69-5634-42a2-e4be-54e8a6176900, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: US_25_@Surfboardv2ray, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 1357, server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 484ms, server: 94-183-224-55.sslip.io, port: 8443, type: vless, uuid: 3820aab5-ffaf-43b7-8741-af720c6690a4, tls: true, tfo: false, skip-cert-verify: true, servername: 94-183-224-55.sslip.io, client-fingerprint: qq, network: ws, ws-opts: {path: /yt, headers: {Host: 94-183-224-55.sslip.io}}}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 298ms, server: sokot.tarfiq.ir, port: 38733, type: vless, uuid: 384a72e6-8a10-4695-9ee5-c93728ef7e2a, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: CXOpQI3hwCqEp5ul2SKWfdAK-PBjjzUn-eRb7bAxDgU, short-id: 09e78c1d381f98ed}, servername: play.google.com, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX 145ms, server: c.bazardam.shop, port: 2056, type: vless, uuid: 3f646f4d-b96e-4ba4-b562-0fd4854391a8, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: qXZfqpQScWQea7Kpr69if9iHhiA7IMLwUgZflIvuWh8, short-id: 4eee3ae71639f189}, servername: yahoo.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /path, host: [yahoo.com]}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 148ms, server: c.bazardam.shop, port: 8080, type: vless, uuid: 3f646f4d-b96e-4ba4-b562-0fd4854391a8, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 5, server: 37.32.21.80, port: 48169, type: vless, uuid: 4f311b5b-52fa-4a6a-be29-e0d6f3df798b, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [cloudflare.com]}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 6ms, server: 173.245.59.15, port: 2087, type: vless, uuid: 56e4896e-90a9-4fe0-8480-90d3d68b9928, tls: true, tfo: false, skip-cert-verify: true, servername: go.iranfree.de5.net, client-fingerprint: chrome, network: ws, ws-opts: {path: /fp=chrome, headers: {Host: go.iranfree.de5.net}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 139ms, server: 194.238.57.253, port: 8443, type: vless, uuid: 5b38fd24-4d47-4ee2-a077-7d125e723230, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I, short-id: a1b2c3d4e5f6}, servername: yahoo.com, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 54ms, server: www.speedtest.net, port: 80, type: vless, uuid: 63f1ef69-92fd-427a-b3e4-98ffddf81ac6, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /nPKoVRUdyuRZ6jpY/YnBiLnlvdXNlZi5pc2VnYXJvLmNvbSxwcm94eWlwLmNtbGl1c3Nzcy5uZXQsbmltYS5uc2NsLmlyLHR1cmsucmFkaWNhbGl6YXRpb24uaXI=, headers: {Host: young-rice-749e.heliy78750.workers.dev}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 119ms, server: 155.117.5.120, port: 53411, type: vless, uuid: 6bdb5a89-6aae-4032-83d0-425ca4c3c06d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: h2Hufqll77kjQHlxpCkvzZFqH4nr_P7A0EHW4QtJ7WA, short-id: 0b140b79a1dceaad}, servername: icloud.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX 325ms, server: 221gr2144sdafdsfa.clonecloudcenter.ir, port: 44607, type: vless, uuid: 6bdb5a89-6aae-4032-83d0-425ca4c3c06d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: nnHXxcgDfH9G80UhHw4a_49rqpDljsEaDKfWua_80EU, short-id: a16506792b1a28e4}, servername: icloud.com, client-fingerprint: chrome, network: h2, h2-opts: {path: /, host: [icloud.com]}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 264ms, server: 221gr2144sdafdsfa.clonecloudcenter.ir, port: 53411, type: vless, uuid: 6bdb5a89-6aae-4032-83d0-425ca4c3c06d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: h2Hufqll77kjQHlxpCkvzZFqH4nr_P7A0EHW4QtJ7WA, short-id: 0b140b79a1dceaad}, servername: icloud.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 324ms, server: 55fr12214dfasdfdaf.hardy2venom.ir, port: 11738, type: vless, uuid: 6bdb5a89-6aae-4032-83d0-425ca4c3c06d, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: PqDw-P557-_jeawMO_QPU1zYMRmEHCgUG6Kc35nLpXY, short-id: d3383e1368a26371}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 8ms, server: 172.67.212.210, port: 80, type: vless, uuid: 752a3a41-8430-4dd3-99cc-36b14d3800d6, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /eyJqdW5rIjoiYm0zWkp6N1UiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0=, headers: {Host: empty-water-4dd1.qara-atayi-3.workers.dev}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 235ms, server: rezerv24.yunus.guru, port: 443, type: vless, uuid: 861fd825-3828-4bc6-a48e-8295f357b6c7, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: OIpR2PehcH7DEsIeI1COw_XYihv7tG6cseNeGZIe220, short-id: 6cde62dda3f46929}, servername: rezerv24.yunus.guru, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 249ms, server: rezerv27.yunus.guru, port: 443, type: vless, uuid: 861fd825-3828-4bc6-a48e-8295f357b6c7, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 5f6adBpAj7t6LDM9aEI4LMqkVfkh_6nMcNGgWFNnsm8, short-id: 6a5ae6670f71187d}, servername: rezerv27.yunus.guru, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 11ms, server: 172.67.215.44, port: 2052, type: vless, uuid: 86442a2b-417d-426d-9b42-955573b5c6e4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /eyJqdW5rIjoiaUhoWE5FbWloZWY1MGxobSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjg5LjE2OS4zNC45OSJdfQ==, headers: {Host: ez-bfa272.ezaccess1d90628.workers.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 11ms 2, server: 104.26.12.54, port: 443, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, tfo: false, skip-cert-verify: true, servername: aZADneT-FreEdoM-iRAnIAN1.pAGeS.DEV, network: ws, ws-opts: {path: "/Telegram@V2ray_Alpha/?ed=2560", headers: {Host: aZADneT-FreEdoM-iRAnIAN1.pAGeS.DEV}}}
  - {name: ar14n24b 🔓 VL-GRPC-N/A ❔ XX 157ms, server: sca30.mysilipdir.com, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 130ms, server: 85.192.48.81, port: 443, type: vless, uuid: 8f0560ec-ba22-4431-a6a7-318dc59d5233, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM, short-id: d9662905}, servername: joings-file-import.ru, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 142ms, server: tun.temas-bor.ir, port: 2087, type: vless, uuid: 90072ab6-6d9b-41e5-9ab5-ce3bf19c6640, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: 🇺🇸 ar14n24b 🔒 VL-WS-N/A 🇺🇸 US 44ms, server: www.visa.com.sg, port: 8443, type: vless, uuid: 90eaea04-aabe-41ea-829d-9ece062e9d6a, tls: true, tfo: false, skip-cert-verify: true, servername: pardazeshvpn-tg69.pages.dev, client-fingerprint: random, network: ws, ws-opts: {path: "/Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN-Telegram:@PARDAZESHVPN?ed=2048", headers: {Host: pardazeshvpn-tg69.pages.dev}}}
  - {name: 🇬🇧 ar14n24b 🔒 VL-TCP- 🇬🇧 GB 313ms, server: ukall.lorqina.ir, port: 27963, type: vless, uuid: 9d66932d-9eec-47de-972a-e98dee7231c1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: c-qVOyBxsHQIoMiMZf7XdmCi5c0Me-xnc7Oh1mOeFkc, short-id: 72fd3538a005}, servername: s.aolcdn.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 ar14n24b 🔒 VL-TCP- 🇬🇧 GB 335ms, server: ukall.lorqina.ir, port: 31118, type: vless, uuid: 9d66932d-9eec-47de-972a-e98dee7231c1, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: LUCLCEE0jswfTEzoonfVHLw_1l-j4uROgNJi12jJsnc, short-id: 1604fe}, servername: de.nachrichten.yahoo.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 ar14n24b 🔒 VL-TCP- 🇩🇪 DE 325ms, server: bg-play.montago-shop.ir, port: 443, type: vless, uuid: b42bc5f2-d25f-4af3-9376-fdf2e3cc2419, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ, short-id: 08}, servername: play.google.com, client-fingerprint: qq, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- 🇫🇮 FI 360ms, server: cz-play.montago-shop.ir, port: 443, type: vless, uuid: b42bc5f2-d25f-4af3-9376-fdf2e3cc2419, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ, short-id: 070a23aed243}, servername: play.google.com, client-fingerprint: qq, network: tcp}
  - {name: 🇩🇪 ar14n24b 🔓 VL-TCP-N/A 🇩🇪 DE 360ms, server: da.mobileemdad.top, port: 42542, type: vless, uuid: b42bc5f2-d25f-4af3-9376-fdf2e3cc2419, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: 🇩🇪 ar14n24b 🔓 VL-TCP-N/A 🇩🇪 DE 336ms, server: new1.list.nonpath.ir, port: 42542, type: vless, uuid: b42bc5f2-d25f-4af3-9376-fdf2e3cc2419, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: 🇩🇪 ar14n24b 🔓 VL-TCP-N/A 🇩🇪 DE 332ms, server: sv66.nonpath.ir, port: 42542, type: vless, uuid: b42bc5f2-d25f-4af3-9376-fdf2e3cc2419, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: 🇩🇪 ar14n24b 🔓 VL-TCP-N/A 🇩🇪 DE 144ms, server: sv8.nonpath.ir, port: 42542, type: vless, uuid: b42bc5f2-d25f-4af3-9376-fdf2e3cc2419, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: 🇺🇸 ar14n24b 🔒 VL-TCP- 🇺🇸 US 42ms, server: us-google.mobileemdad.top, port: 443, type: vless, uuid: b42bc5f2-d25f-4af3-9376-fdf2e3cc2419, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ, short-id: 08}, servername: play.google.com, client-fingerprint: qq, network: tcp}
  - {name: 🇺🇸 ar14n24b 🔓 VL-TCP-N/A 🇺🇸 US 278ms, server: us.mobileemdad.top, port: 42538, type: vless, uuid: b42bc5f2-d25f-4af3-9376-fdf2e3cc2419, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A 🇫🇮 FI 141ms, server: 46.62.240.221, port: 2081, type: vless, uuid: c572947f-c5b6-4bd4-bc3f-018cfe7a4f23, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [divarcdn.com]}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A 🇮🇷 IR down, server: 46.245.72.13, port: 30692, type: vless, uuid: ca4dadc0-ba83-4438-a74c-d6f80c7e29de, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/ViraV2ray/ViraV2ray/ViraV2ray/ViraV2ray/ViraV2ray/ViraV2ray/ViraV2ray/ViraV2ray/ViraV2ray/ViraV2ray/ViraV2ray], headers: {Host: [Webmail.yjc.ir]}}}
