  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: server  1, server: KOSeMADAR-PUBLISHER.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: q77gpucuontxt4hkbdg8.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: q77gpucuontxt4hkbdg8.khodavakili.buzz}}}
  - {name: server  2, server: 09303582303.ddns.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 4n5c7jo0lca3g3upivhj.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 4n5c7jo0lca3g3upivhj.khodavakili.buzz}}}
  - {name: server  3, server: cf.naixii.top, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: v6gincu0wq8d0xnxd1vd.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: v6gincu0wq8d0xnxd1vd.khodavakili.top}}}
  - {name: server  4, server: ir8.seeb.shop, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 9pgcn69xy7i539t1wtli.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 9pgcn69xy7i539t1wtli.khodavakili.buzz}}}
  - {name: server  5, server: usamd.ptuu.gq, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qi79crholtc6qgd6y9n6.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qi79crholtc6qgd6y9n6.khodavakili.top}}}
  - {name: server mtn 6, server: i.badboys.gq, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 7, server: mtn.anahid.beauty, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 8, server: niaa.ddns.net, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server mtn 9, server: ir8.seeb.shop, port: 2053, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, alpn: [h2], tfo: false, skip-cert-verify: true, servername: dl2.khodavakili.lol, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: kos_madar_publisher}}
  - {name: server  10, server: www.speedtest.net, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: qwhtnnrgop7cjp05p2q0.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: qwhtnnrgop7cjp05p2q0.khodavakili.buzz}}}
  - {name: server  11, server: mci.tahermollaei.pw, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 5tut117qc2g6nrc19j56.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 5tut117qc2g6nrc19j56.khodavakili.buzz}}}
  - {name: server  12, server: cloudflare.quest, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: cndb9wjin2i7vab5vvcg.khodavakili.top, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: cndb9wjin2i7vab5vvcg.khodavakili.top}}}
  - {name: server  13, server: cm.db-link.in, port: 443, type: vless, uuid: 7d3b945d-0f23-4719-9fae-50033251e2fd, tls: true, tfo: false, skip-cert-verify: true, servername: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz, network: ws, ws-opts: {path: /kos_madar_publisher, headers: {Host: 0xjwju9wgnxxb7x6ck59.khodavakili.buzz}}}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-07-31 - 07:02 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "[🇨🇦]t.me/ConfigsHub", server: 158.51.121.63, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: seribus.org, network: ws, ws-opts: {path: linkvws, headers: {Host: seribus.org}}}
  - {name: Netprotects, server: 45.39.60.199, port: 30231, type: vmess, uuid: 01776332-63b6-478b-8d7f-4d997317aa75, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: TM (@AZARBAYJAB1), server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 4E30E6, server: 103.179.142.212, port: 22047, type: vmess, uuid: 948763b5-a064-453c-a015-185cb183bbfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 4, server: 176.124.200.40, port: 445, type: vless, uuid: 0dd2d418-8616-455f-892c-f8c405e5f6bf, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX down 5, server: 176.124.200.40, port: 989, type: vless, uuid: 0dd2d418-8616-455f-892c-f8c405e5f6bf, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX down, server: 172.67.2.238, port: 8880, type: vless, uuid: 110184b3-37c8-4590-93ee-132cfb85c9c4, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: matin-sayad-poor-a7d3.jefalo5433.workers.dev}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down, server: 195.254.165.243, port: 443, type: vless, uuid: 1f6531a1-a6eb-4274-9f51-4a0899456fcf, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE, short-id: eaa8}, servername: play.google.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 150ms, server: 194.93.0.28, port: 443, type: vless, uuid: 218fd696-e3a2-4c33-b397-a5f13a82969e, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8, short-id: 3303c7a5}, servername: media2.tcpdoor.net, client-fingerprint: safari, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: grpc}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 140ms, server: usa1.jugploer.icu, port: 443, type: vless, uuid: 23d94ce7-81fe-4a37-935d-0fa980485c51, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: Hnf0rsS2jGwkYlpF4Yywc0jfEC4b96a-rREvrIz_4xM}, servername: usa1.jugploer.icu, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 12ms 2, server: 104.17.147.22, port: 80, type: vless, uuid: 26b367d0-db40-4717-a535-062dc84e4c99, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /index.php, headers: {Host: zula.ir.check-host.net.snappfood.ir.site.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B7.link.hiytocloud.ir}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 160ms, server: 81.85.78.193, port: 4100, type: vless, uuid: 2aa7f4b1-e859-46d0-b8ac-8587811ab7b1, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /v1, headers: {Host: live.ok.ru}}}
  - {name: 🇯🇵 ar14n24b 🔓 VL-TCP-N/A 🇯🇵 JP down, server: 43.163.241.110, port: 24477, type: vless, uuid: 2bc72bec-0c2a-4c6b-aa9f-138bfce7ba0d, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 12ms, server: 155.46.213.9, port: 443, type: vless, uuid: 2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5, tls: true, tfo: false, skip-cert-verify: true, servername: cfed.tgzdyz2.top, network: ws, ws-opts: {path: /tg@zdyz2fp, headers: {Host: cfed.tgzdyz2.top}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 86ms, server: ad-005.limaklhc6.info, port: 8443, type: vless, uuid: 2e1eb27b-9b56-40e9-a2f8-b959bc71736e, tls: true, tfo: false, skip-cert-verify: true, servername: ad-005.limaklhc6.info, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: ad-005.limaklhc6.info}}}
  - {name: 🇷🇺 ar14n24b 🔒 VL-WS-N/A 🇷🇺 RU 28ms, server: 178.248.238.133, port: 10065, type: vless, uuid: 3744b567-6e95-4eb9-a739-4461e6c093b8, tls: true, alpn: [http%2F1.1], tfo: false, skip-cert-verify: true, servername: stream-1.kinograd.online, network: ws, ws-opts: {path: "/live/stream?module=video-cdn&app_client_id=cc8c59b8-7c86-417b-a522-b0cc29fcc2f8", headers: {Host: stream-1.kinograd.online}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down 2, server: mbt7z5b-wzr.nl-1.deepl-cdn.com, port: 8443, type: vless, uuid: 3744b567-6e95-4eb9-a739-4461e6c093b8, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: wKPAR2t-xoUMbBqRHV7SLvGuR9dwrcH6bTSknyBO0T8, short-id: a1b2c3d4e5f6789a}, servername: deepl.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 ar14n24b 🔒 VL-WS-N/A 🇺🇸 US 14ms, server: 199.232.78.159, port: 443, type: vless, uuid: 3ef9b46a-e2fc-49d3-a147-5b6f0a406586, tls: true, tfo: false, skip-cert-verify: true, servername: ssl.fastly.com, network: ws, ws-opts: {path: /, headers: {Host: ssl.fastly.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 17ms, server: 104.17.110.188, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX down 2, server: 104.22.53.28, port: 80, type: vless, uuid: 435bda4c-fe5e-42c9-a3ad-15334943b38a, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: us3.rtacg.com}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 15ms, server: 192.200.160.201, port: 443, type: vless, uuid: 48198295-b7ba-4b5c-8d85-085d55a6c869, tls: true, tfo: false, skip-cert-verify: true, servername: zx.ylks.xyz, network: ws, ws-opts: {path: "/?proxyip", headers: {Host: zx.ylks.xyz}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 12ms 2, server: 63.141.128.98, port: 443, type: vless, uuid: 48198295-b7ba-4b5c-8d85-085d55a6c869, tls: true, tfo: false, skip-cert-verify: true, servername: zx.ylks.xyz, network: ws, ws-opts: {path: "/?proxyip", headers: {Host: zx.ylks.xyz}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 167ms, server: node7.mxvpn.dev, port: 443, type: vless, uuid: 564082ff-cf3c-48db-9e10-8ad2312847b4, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw, short-id: bbc68cec8bb8d2e3}, servername: node7.mxvpn.dev, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 ar14n24b 🔓 VL-WS-N/A 🇺🇸 US 9ms, server: 151.101.66.219, port: 80, type: vless, uuid: 6459be07-0903-40cb-8d03-f844b7765b58, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "home()nginx()?ed=2560", headers: {Host: speedtest.net.ss.}}}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 13ms 2, server: 172.67.174.120, port: 80, type: vless, uuid: 6cc5b6b6-b3d2-4c60-8197-5defdc8d6aa1, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: public.%D0%B5%D2%B2%E2%80%94%D0%B5%D2%B2%E2%80%94%D0%B7%E2%80%9D%C2%B7%D0%B4%D3%99%D3%A2%D0%B7%D2%A1%E2%80%9E%D0%B4%D3%99%D3%A2%D0%B5%D2%B2%E2%80%94%D0%B4%D1%91%D2%A0%D0%B8%D3%A9%D3%A3%D0%B7%E2%80%9D%C2%B785.shop}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 120ms, server: 154.222.9.240, port: 443, type: vless, uuid: 7216b4e8-e935-4d68-b959-73d145accdee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo, short-id: 8d3293f0066e129a}, servername: storage.yandex.net, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 15ms 2, server: 104.27.52.69, port: 443, type: vless, uuid: 73796e63-0000-4000-8000-000000000000, tls: true, tfo: false, skip-cert-verify: true, servername: icy-pine-5efc.aoigjojowfie123.workers.dev, network: ws, ws-opts: {path: /sync, headers: {Host: icy-pine-5efc.aoigjojowfie123.workers.dev}}}
  - {name: ar14n24b 🔓 VL-TCP-N/A ❔ XX 142ms, server: 178.83.31.31, port: 2087, type: vless, uuid: 75b38c79-92e3-454b-b98e-52fbd254884d, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 459ms, server: naran-de-ow.fizikade.ir, port: 443, type: vless, uuid: 7d4e9395-fcc7-40a1-998d-8d3ce447ce5c, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: o_RtnOmiXa68R3kEVnRDzpd12_gjWopPGmEaEFDXLDs, short-id: 46b05b}, servername: play.google.com, client-fingerprint: safari, network: http, http-opts: {method: GET, path: [/naranv2ray/naranv2ray], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 124ms, server: 5.254.121.201, port: 443, type: vless, uuid: 7d6d3391-7bf8-46bf-bd2e-01e82a790017, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw, short-id: cd5d72100116f1c3}, servername: cdn4-35.yahoo.com, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 63ms, server: www.wto.org, port: 2095, type: vless, uuid: 86c50e3a-5b87-49dd-bd20-03c7f2735e40, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: fuckingfangbinxing.pusytroller.cf}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 12ms 3, server: 206.238.236.186, port: 443, type: vless, uuid: 89b3cbba-e6ac-485a-9481-976a0415eab9, tls: true, tfo: false, skip-cert-verify: true, servername: vh.ylks.xyz, network: ws, ws-opts: {path: "/3b2dg5zv2kftsfko?ed", headers: {Host: vh.ylks.xyz}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 15ms 3, server: 172.67.208.209, port: 2096, type: vless, uuid: 8daf8455-c3cc-4717-8e5a-f36c82a9eb2a, tls: true, tfo: false, skip-cert-verify: true, servername: moon.norwaylovers.com, network: ws, ws-opts: {path: /moon, headers: {Host: moon.norwaylovers.com}}}
  - {name: ar14n24b 🔓 VL-GRPC-N/A ❔ XX 152ms, server: ronaldo14.fordnsdirect.shop, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ar14n24b 🔓 VL-GRPC-N/A ❔ XX 162ms, server: sca8.directdnsai.shop, port: 8880, type: vless, uuid: 8dc7722c-2767-4eea-a28b-2f8daacc07e3, tls: false, tfo: false, skip-cert-verify: true, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: /}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX down, server: 166.0.188.128, port: 56825, type: vless, uuid: 93b99881-df03-4597-9146-0c11e46387f7, tls: true, tfo: false, skip-cert-verify: true, servername: cfv.cscfwoker.fun, client-fingerprint: random, network: ws, ws-opts: {path: "/?ed", headers: {Host: cfv.cscfwoker.fun}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 14ms 2, server: 199.232.78.159, port: 443, type: vless, uuid: 9e267ee7-45d1-47a3-88d7-f22230ad8c85, tls: true, tfo: false, skip-cert-verify: true, servername: ssl.fastly.com, network: ws, ws-opts: {path: /, headers: {Host: ssl.fastly.com}}}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX down, server: MOV-8.jorzel.ir, port: 1963, type: vless, uuid: 9e267ee7-45d1-47a3-88d7-f22230ad8c85, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: qB3VrHnAPaet0yZwVC3hPH4YL7IkrZUcP_oW14e0GQA, short-id: 26a77d1265b5def1}, servername: www.yahoo.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /path, host: [www.yahoo.com]}}
  - {name: ar14n24b 🔒 VL-XHTTP- ❔ XX down 2, server: MOV-9.jorzel.ir, port: 1963, type: vless, uuid: 9e267ee7-45d1-47a3-88d7-f22230ad8c85, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: qB3VrHnAPaet0yZwVC3hPH4YL7IkrZUcP_oW14e0GQA, short-id: 26a77d1265b5def1}, servername: www.yahoo.com, client-fingerprint: firefox, network: h2, h2-opts: {path: /path, host: [www.yahoo.com]}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 268ms, server: tun.temas-bor.ir, port: 443, type: vless, uuid: 9e267ee7-45d1-47a3-88d7-f22230ad8c85, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg, short-id: c6e19c434dc87df7}, servername: login.yahoo.com, client-fingerprint: firefox, network: tcp}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX 138ms, server: 104.105.64.121, port: 50327, type: vless, uuid: a1368205-7481-4228-bf24-00f24ad7b267, tls: true, tfo: false, encryption: mlkem768x25519plus.native.0rtt.z26m5q7KIaYsLQKcYn-2zCDFNFgFbZQRAH9h680euh8, skip-cert-verify: true, reality-opts: {public-key: JW1dY-aGVyM0KlwrVBF1YX0HuCmm-MASUCj2vsniHg4, short-id: b1de9b77b14b9d85}, servername: www.icloud.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔒 VL-XHTTP-N/A ❔ XX 148ms, server: v2rayngselllbot-ijkuhg-poikj.up.railway.app, port: 443, type: vless, uuid: a7da83cf-59a9-1ec1-3253-78e3b24f164d, tls: true, alpn: [h2%2Chttp%2F1.1], tfo: false, skip-cert-verify: true, servername: v2rayngselllbot-ijkuhg-poikj.up.railway.app, client-fingerprint: chrome, network: h2, h2-opts: {path: /xhttp-siz10/a7da83cf-59a9-1ec1-3253-78e3b24f164d, host: [v2rayngselllbot-ijkuhg-poikj.up.railway.app]}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down 3, server: 46.226.166.205, port: 34034, type: vless, uuid: a97c88d9-116e-4085-9f30-5f9b513feeeb, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: vheledf-jaKtPd33wOXMj9FqOLRmcKXc4nlQUVTKeC4, short-id: 21cf}, servername: www.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 ar14n24b 🔓 VL-TCP-N/A 🇩🇪 DE 154ms, server: three7up.us, port: 12621, type: vless, uuid: ac83e394-47e8-4598-8684-98190ee8d3a6, tls: false, tfo: false, skip-cert-verify: true, network: http, http-opts: {method: GET, path: [/], headers: {Host: [play.google.com]}}}
  - {name: ar14n24b 🔒 VL-TCP- ❔ XX down 4, server: 46.226.166.205, port: 39133, type: vless, uuid: ae963fa1-4bee-460c-8ba4-4256eb990125, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: zFuZXclxQrHGiWLPO2qh-MC760WCF8l_Yfqt9OPLxmk, short-id: 120443}, servername: www.amazon.com, client-fingerprint: chrome, network: tcp}
  - {name: ar14n24b 🔓 VL-WS-N/A ❔ XX 13ms 3, server: 172.66.47.180, port: 80, type: vless, uuid: b063d7b6-1ad5-4fd0-8557-57f5adbe1ea3, tls: false, tfo: false, skip-cert-verify: true, network: ws, ws-opts: {path: "/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed=80", headers: {Host: join-to.vmessorg.Community.}}}
  - {name: ar14n24b 🔒 VL-GRPC- ❔ XX 110ms, server: 185.68.184.237, port: 443, type: vless, uuid: b0f08ae1-7cf9-4612-ad61-72681e0b92da, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI, short-id: d5c7f84e37e0c12d}, servername: google.com, client-fingerprint: random, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: data-sync}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 13ms 2, server: 104.16.180.173, port: 2053, type: vless, uuid: c6ee826a-a81c-44a9-8bd5-c097cfb74119, tls: true, tfo: false, skip-cert-verify: true, servername: nova-orbit-panel-b84e.nova-5a33e0.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: nova-orbit-panel-b84e.nova-5a33e0.workers.dev}}}
  - {name: ar14n24b 🔒 VL-WS-N/A ❔ XX 15ms 4, server: 104.18.47.120, port: 2053, type: vless, uuid: c6ee826a-a81c-44a9-8bd5-c097cfb74119, tls: true, tfo: false, skip-cert-verify: true, servername: nova-orbit-panel-b84e.nova-5a33e0.workers.dev, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: nova-orbit-panel-b84e.nova-5a33e0.workers.dev}}}
